-11,-7,vHJbynhosOVgYPYhEtPDPEvAjOk=,lsOm3bGEtlerzKagKq8FQzohclg=
-11,-6,vHJbynhosOVgYPYhEtPDPEvAjOk=,lsOm3bGEtlerzKagKq8FQzohclg=
-10,-6,vHJbynhosOVgYPYhEtPDPEvAjOk=,lsOm3bGEtlerzKagKq8FQzohclg=
-10,-7,vHJbynhosOVgYPYhEtPDPEvAjOk=,lsOm3bGEtlerzKagKq8FQzohclg=
-6,-7,NyLQ/0B7R83kf6BgaGd4TrbaGLQ=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-8,-7,NyLQ/0B7R83kf6BgaGd4TrbaGLQ=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-9,-6,NyLQ/0B7R83kf6BgaGd4TrbaGLQ=,lsOm3bGEtlerzKagKq8FQzohclg=
-9,-7,NyLQ/0B7R83kf6BgaGd4TrbaGLQ=,lsOm3bGEtlerzKagKq8FQzohclg=
-6,-6,NyLQ/0B7R83kf6BgaGd4TrbaGLQ=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-8,-6,NyLQ/0B7R83kf6BgaGd4TrbaGLQ=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-7,-6,NyLQ/0B7R83kf6BgaGd4TrbaGLQ=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-7,-7,NyLQ/0B7R83kf6BgaGd4TrbaGLQ=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-6,-10,gADZSiSf3pjdKG87JGRCLfIku/0=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-7,-10,gADZSiSf3pjdKG87JGRCLfIku/0=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-6,-9,gADZSiSf3pjdKG87JGRCLfIku/0=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-6,-11,gADZSiSf3pjdKG87JGRCLfIku/0=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-7,-11,gADZSiSf3pjdKG87JGRCLfIku/0=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-7,-9,gADZSiSf3pjdKG87JGRCLfIku/0=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-7,-8,gADZSiSf3pjdKG87JGRCLfIku/0=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-6,-8,gADZSiSf3pjdKG87JGRCLfIku/0=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-5,-7,InYr14Mqov6rGpipfN9OLcgLAZc=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-5,-6,InYr14Mqov6rGpipfN9OLcgLAZc=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-4,-6,InYr14Mqov6rGpipfN9OLcgLAZc=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-2,-6,InYr14Mqov6rGpipfN9OLcgLAZc=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-4,-7,InYr14Mqov6rGpipfN9OLcgLAZc=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-3,-6,InYr14Mqov6rGpipfN9OLcgLAZc=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-3,-7,InYr14Mqov6rGpipfN9OLcgLAZc=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-2,-7,InYr14Mqov6rGpipfN9OLcgLAZc=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-4,-9,AF/P+TOnF+6caQYX7MY1ruYmCEk=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-2,-8,AF/P+TOnF+6caQYX7MY1ruYmCEk=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-5,-8,AF/P+TOnF+6caQYX7MY1ruYmCEk=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-5,-10,AF/P+TOnF+6caQYX7MY1ruYmCEk=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-2,-10,AF/P+TOnF+6caQYX7MY1ruYmCEk=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-3,-10,AF/P+TOnF+6caQYX7MY1ruYmCEk=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-4,-10,AF/P+TOnF+6caQYX7MY1ruYmCEk=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-3,-8,AF/P+TOnF+6caQYX7MY1ruYmCEk=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-2,-11,AF/P+TOnF+6caQYX7MY1ruYmCEk=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-5,-9,AF/P+TOnF+6caQYX7MY1ruYmCEk=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-3,-11,AF/P+TOnF+6caQYX7MY1ruYmCEk=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-4,-8,AF/P+TOnF+6caQYX7MY1ruYmCEk=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-4,-11,AF/P+TOnF+6caQYX7MY1ruYmCEk=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-5,-11,AF/P+TOnF+6caQYX7MY1ruYmCEk=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-3,-9,AF/P+TOnF+6caQYX7MY1ruYmCEk=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-2,-9,AF/P+TOnF+6caQYX7MY1ruYmCEk=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-10,-4,aVjjJ+RGwOI1xM2iJKJ3A9T+Nxk=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-10,-1,aVjjJ+RGwOI1xM2iJKJ3A9T+Nxk=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-10,-3,aVjjJ+RGwOI1xM2iJKJ3A9T+Nxk=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-11,-1,aVjjJ+RGwOI1xM2iJKJ3A9T+Nxk=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-10,-5,aVjjJ+RGwOI1xM2iJKJ3A9T+Nxk=,lsOm3bGEtlerzKagKq8FQzohclg=
-11,-3,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-11,-5,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,lsOm3bGEtlerzKagKq8FQzohclg=
-11,-4,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-12,-2,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-12,-3,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-10,-2,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-1,-7,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-1,-6,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-3,-12,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-2,-12,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-11,-8,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,lsOm3bGEtlerzKagKq8FQzohclg=
-8,-9,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-8,-11,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-10,-8,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,lsOm3bGEtlerzKagKq8FQzohclg=
-9,-8,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,lsOm3bGEtlerzKagKq8FQzohclg=
-8,-10,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-8,-8,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-12,-7,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,lsOm3bGEtlerzKagKq8FQzohclg=
-12,-4,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-12,-6,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,lsOm3bGEtlerzKagKq8FQzohclg=
-12,-5,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,lsOm3bGEtlerzKagKq8FQzohclg=
-12,-8,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,lsOm3bGEtlerzKagKq8FQzohclg=
-7,-12,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-6,-12,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-5,-12,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-11,-2,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-4,-12,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-8,-12,Y5MH29bRV2vjzp0IzLDWmF9rPQU=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-12,-1,Y5MH29bRV2vjzp0IzLDWmF9rPQU=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-1,-12,Y5MH29bRV2vjzp0IzLDWmF9rPQU=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-1,-8,Y5MH29bRV2vjzp0IzLDWmF9rPQU=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-1,-11,Y5MH29bRV2vjzp0IzLDWmF9rPQU=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-1,-10,Y5MH29bRV2vjzp0IzLDWmF9rPQU=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-3,-3,Y5MH29bRV2vjzp0IzLDWmF9rPQU=,b5yRtdgp8LAhc6sKsFUk+wOWGX4=
-3,-5,Y5MH29bRV2vjzp0IzLDWmF9rPQU=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-2,-3,Y5MH29bRV2vjzp0IzLDWmF9rPQU=,b5yRtdgp8LAhc6sKsFUk+wOWGX4=
-2,-5,Y5MH29bRV2vjzp0IzLDWmF9rPQU=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-1,-3,Y5MH29bRV2vjzp0IzLDWmF9rPQU=,b5yRtdgp8LAhc6sKsFUk+wOWGX4=
-1,-5,Y5MH29bRV2vjzp0IzLDWmF9rPQU=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-1,-9,Y5MH29bRV2vjzp0IzLDWmF9rPQU=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-3,-2,5SJyK690uojiJqNJISF7SAkoYK8=,b5yRtdgp8LAhc6sKsFUk+wOWGX4=
-2,-2,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,b5yRtdgp8LAhc6sKsFUk+wOWGX4=
-1,-2,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,b5yRtdgp8LAhc6sKsFUk+wOWGX4=
-3,-1,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,b5yRtdgp8LAhc6sKsFUk+wOWGX4=
-2,-1,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,b5yRtdgp8LAhc6sKsFUk+wOWGX4=
-1,-1,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,b5yRtdgp8LAhc6sKsFUk+wOWGX4=
-3,-4,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,b5yRtdgp8LAhc6sKsFUk+wOWGX4=
-1,-4,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,b5yRtdgp8LAhc6sKsFUk+wOWGX4=
-2,-4,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,b5yRtdgp8LAhc6sKsFUk+wOWGX4=
-8,-1,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,w14lbtt/Uh2mfslmnsbIQbfr9/s=
-5,-5,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-5,-2,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,w14lbtt/Uh2mfslmnsbIQbfr9/s=
-9,-1,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-5,-3,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,w14lbtt/Uh2mfslmnsbIQbfr9/s=
-5,-4,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,w14lbtt/Uh2mfslmnsbIQbfr9/s=
-6,-4,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,w14lbtt/Uh2mfslmnsbIQbfr9/s=
-6,-3,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,w14lbtt/Uh2mfslmnsbIQbfr9/s=
-4,-4,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,b5yRtdgp8LAhc6sKsFUk+wOWGX4=
-9,-5,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,lsOm3bGEtlerzKagKq8FQzohclg=
-7,-1,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,w14lbtt/Uh2mfslmnsbIQbfr9/s=
-8,-5,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-7,-3,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,w14lbtt/Uh2mfslmnsbIQbfr9/s=
-8,-3,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,w14lbtt/Uh2mfslmnsbIQbfr9/s=
-7,-4,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,w14lbtt/Uh2mfslmnsbIQbfr9/s=
-6,-1,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,w14lbtt/Uh2mfslmnsbIQbfr9/s=
-6,-2,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,w14lbtt/Uh2mfslmnsbIQbfr9/s=
-7,-5,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-5,-1,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,w14lbtt/Uh2mfslmnsbIQbfr9/s=
-4,-5,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-6,-5,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-9,-3,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-4,-3,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,b5yRtdgp8LAhc6sKsFUk+wOWGX4=
-9,-2,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-8,-2,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,w14lbtt/Uh2mfslmnsbIQbfr9/s=
-9,-4,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-7,-2,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,w14lbtt/Uh2mfslmnsbIQbfr9/s=
-4,-2,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,b5yRtdgp8LAhc6sKsFUk+wOWGX4=
-4,-1,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,b5yRtdgp8LAhc6sKsFUk+wOWGX4=
-8,-4,7ZqGJFEZufWlw1Wrh4iC3BAlNZQ=,w14lbtt/Uh2mfslmnsbIQbfr9/s=
