6,-20,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-19,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-19,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-20,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-20,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-20,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-23,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-23,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-21,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-19,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
4,-21,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-23,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-24,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
6,-23,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-24,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-20,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-20,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-21,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-24,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
6,-24,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-22,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-21,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-21,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-21,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-24,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-24,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-21,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-23,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
4,-23,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-17,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
6,-17,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-17,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
4,-17,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
4,-24,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-23,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-17,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-17,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-18,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
6,-18,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-18,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
4,-18,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-23,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-18,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-18,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-18,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-19,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-19,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-24,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
6,-22,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-22,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
4,-22,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-22,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-22,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-22,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-22,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
6,-21,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-19,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-20,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
4,-19,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-17,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
4,-20,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
6,-19,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-17,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-18,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-13,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
6,-10,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
4,-13,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
6,-14,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
5,-13,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
1,-14,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
5,-14,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
5,-10,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
4,-10,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
6,-13,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
1,-12,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
2,-12,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
3,-12,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
4,-12,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
5,-12,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
4,-14,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
2,-13,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
6,-12,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
2,-14,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
6,-15,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
5,-15,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
1,-13,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
3,-10,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
1,-11,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
2,-11,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
3,-11,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
4,-11,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
5,-11,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
6,-11,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
2,-15,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
1,-15,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
3,-14,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
3,-15,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
4,-15,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
2,-10,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
1,-10,p9yXdSjYiLM4v0e+dkhGasiWteo=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
0,-14,CH8p6ncDLVC16xLLtsEbZKQu7So=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
0,-15,CH8p6ncDLVC16xLLtsEbZKQu7So=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
0,-13,CH8p6ncDLVC16xLLtsEbZKQu7So=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
0,-10,CH8p6ncDLVC16xLLtsEbZKQu7So=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
0,-12,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
0,-11,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
7,-13,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
7,-14,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
7,-12,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
7,-11,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
12,-13,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
13,-13,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
11,-13,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
10,-13,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
14,-13,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
15,-14,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
13,-14,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
9,-13,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
9,-14,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
15,-15,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
14,-15,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
12,-15,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
15,-13,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
11,-15,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
9,-15,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
8,-15,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
14,-16,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
13,-16,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
7,-10,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
12,-16,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
15,-10,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
11,-16,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
14,-10,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
10,-16,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
9,-16,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
11,-14,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
12,-14,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
10,-14,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
12,-10,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
15,-11,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
14,-14,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
7,-15,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
8,-12,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
10,-15,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
9,-12,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
14,-11,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
8,-14,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
11,-11,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
8,-13,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
12,-11,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
15,-12,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
9,-10,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
10,-11,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
13,-12,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
13,-15,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
13,-10,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
10,-12,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
11,-10,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
9,-11,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
8,-10,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
13,-11,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
8,-11,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
12,-12,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
14,-12,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
11,-12,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
1,-16,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
4,-16,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
5,-16,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
8,-16,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
3,-16,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
2,-16,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
7,-16,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
6,-16,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
15,-16,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
0,-16,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
10,-10,sOBeKSeF56DlPGIqQ3v7eiYFLRk=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
12,-3,m8XUf5L8OtKJPmX4vOrLVRR4r18=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
15,-9,m8XUf5L8OtKJPmX4vOrLVRR4r18=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
14,-9,GrZlyXj8SoQwxUr9hfNWZ2T4354=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
11,-3,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
13,-9,GrZlyXj8SoQwxUr9hfNWZ2T4354=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
12,-9,GrZlyXj8SoQwxUr9hfNWZ2T4354=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
9,-3,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
11,-9,GrZlyXj8SoQwxUr9hfNWZ2T4354=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
10,-3,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
14,-4,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
13,-4,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
12,-4,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
15,-4,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
10,-9,GrZlyXj8SoQwxUr9hfNWZ2T4354=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
11,-4,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
10,-4,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
9,-9,GrZlyXj8SoQwxUr9hfNWZ2T4354=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
15,-5,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
9,-4,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
14,-5,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
12,-5,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
11,-5,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
13,-5,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
9,-5,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
10,-5,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
15,-6,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
13,-6,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
14,-6,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
12,-6,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
11,-6,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
14,-1,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
15,-7,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
13,-1,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
12,-1,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
12,-7,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
15,-1,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
10,-1,GrZlyXj8SoQwxUr9hfNWZ2T4354=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
