9,10,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
2,4,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
0,1,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
0,4,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
5,6,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
1,4,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
4,2,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
4,6,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
5,4,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
1,0,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
3,3,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
2,0,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
3,0,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
3,2,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
5,0,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
3,6,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
7,3,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
0,0,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
4,4,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
2,3,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
2,6,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
4,0,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
5,1,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
5,5,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
6,1,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
7,1,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
6,0,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
7,0,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
6,5,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
7,5,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
6,3,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
0,6,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
1,6,YcYyxsS5XrruvWYWYRdsmwveMek=,upNVzBTrfP9Yrt/c88U1SRdjALY=
9,16,K4+fc8WQKcb0RwEOSEWtGx0Wkxc=,6QZeBj/kpszZhLnn34mPr6sWW+k=
11,23,K4+fc8WQKcb0RwEOSEWtGx0Wkxc=,6QZeBj/kpszZhLnn34mPr6sWW+k=
10,23,K4+fc8WQKcb0RwEOSEWtGx0Wkxc=,6QZeBj/kpszZhLnn34mPr6sWW+k=
9,23,EqTQJcUpBC35r5oy0KILxFOcR3U=,6QZeBj/kpszZhLnn34mPr6sWW+k=
15,22,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
14,22,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
13,22,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
12,22,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
11,22,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
10,22,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
9,22,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
15,21,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
14,21,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
13,21,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
15,23,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
14,23,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
13,23,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
12,23,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
11,21,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
10,21,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
9,21,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
15,20,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
14,20,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
12,20,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
11,20,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
12,21,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
13,20,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
15,19,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
14,19,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
12,19,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
10,20,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
9,20,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
9,19,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
15,18,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
14,18,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
11,19,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
13,19,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
11,18,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
10,18,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
13,18,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
15,17,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
14,17,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
13,17,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
12,17,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
11,17,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
10,17,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
10,19,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
15,16,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
14,16,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
13,16,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
12,16,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
12,18,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
11,16,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
9,18,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
9,17,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
10,16,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
3,23,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
5,22,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
2,23,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
7,21,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
6,21,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
1,21,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
4,22,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
8,23,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
0,21,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
7,20,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
6,20,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
5,20,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
5,21,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
3,22,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
3,17,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
2,22,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
4,21,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
4,20,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
1,23,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
1,20,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
1,22,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
3,20,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
2,20,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
2,16,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
0,22,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
3,21,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
3,19,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
0,20,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
7,19,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
8,22,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
6,19,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
5,19,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
4,19,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
2,21,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
0,23,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
7,22,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
6,22,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
4,17,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
4,23,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
5,23,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
6,23,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
7,23,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
3,18,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
1,17,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
2,17,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
8,16,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
7,16,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
3,16,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
5,16,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
4,16,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
0,16,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
2,19,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
1,19,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
0,19,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
7,18,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
0,17,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
6,16,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
5,18,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
5,17,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
8,17,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
6,18,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
4,18,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
1,16,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
8,21,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
8,20,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
1,18,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
6,17,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
0,18,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
2,18,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
8,18,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
8,19,7PclEHUn13NVgKPQEO20XBftcfM=,6QZeBj/kpszZhLnn34mPr6sWW+k=
7,17,7PclEHUn13NVgKPQEO20XBftcfM=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
20,7,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
19,0,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
21,5,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
20,5,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
19,7,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
23,4,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
19,5,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
20,6,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
18,5,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
18,7,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
19,2,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
22,4,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
16,5,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
17,7,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
17,4,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
17,0,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
17,3,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
16,3,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
19,6,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
23,2,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
22,2,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
21,2,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
17,5,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
20,2,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
18,2,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
18,6,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
23,3,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
22,3,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
17,2,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
21,4,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
16,4,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
17,6,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
21,3,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
23,5,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
20,3,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
16,6,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
16,7,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
18,3,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
19,3,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
18,0,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
19,1,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
22,5,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
18,1,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
23,1,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
22,1,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
21,1,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
20,4,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
16,2,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
17,1,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
20,1,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
16,1,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
23,6,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
23,0,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
22,0,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
21,0,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
19,4,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
22,6,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
18,4,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
20,0,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
23,7,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
22,7,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
21,7,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
16,0,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
21,6,8pNTE0o80ih7HErTPBUzExra/ig=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
