53,-11,LjIPu0r57tzhQ3OPmgruJD4MCFM=,1zbdJmqsA/ngoMlfoaF8wNw465A=
54,-10,LjIPu0r57tzhQ3OPmgruJD4MCFM=,1zbdJmqsA/ngoMlfoaF8wNw465A=
53,-10,LjIPu0r57tzhQ3OPmgruJD4MCFM=,1zbdJmqsA/ngoMlfoaF8wNw465A=
54,-11,LjIPu0r57tzhQ3OPmgruJD4MCFM=,1zbdJmqsA/ngoMlfoaF8wNw465A=
50,-7,QvxfnVTSPHbS/9k42OfJXDjR33w=,XuOij4fbnkJnM3u+pE36NXzdtMI=
49,-7,QvxfnVTSPHbS/9k42OfJXDjR33w=,XuOij4fbnkJnM3u+pE36NXzdtMI=
50,-6,QvxfnVTSPHbS/9k42OfJXDjR33w=,XuOij4fbnkJnM3u+pE36NXzdtMI=
49,-6,QvxfnVTSPHbS/9k42OfJXDjR33w=,XuOij4fbnkJnM3u+pE36NXzdtMI=
50,-15,QvxfnVTSPHbS/9k42OfJXDjR33w=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
49,-14,QvxfnVTSPHbS/9k42OfJXDjR33w=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
50,-14,QvxfnVTSPHbS/9k42OfJXDjR33w=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
49,-15,QvxfnVTSPHbS/9k42OfJXDjR33w=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
54,-12,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,1zbdJmqsA/ngoMlfoaF8wNw465A=
53,-12,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,1zbdJmqsA/ngoMlfoaF8wNw465A=
51,-14,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
54,-14,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,2FRwvN8ALpjAjATOV76T+vdsaIE=
51,-15,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
53,-14,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,2FRwvN8ALpjAjATOV76T+vdsaIE=
54,-15,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,2FRwvN8ALpjAjATOV76T+vdsaIE=
52,-14,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,2FRwvN8ALpjAjATOV76T+vdsaIE=
53,-13,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,2FRwvN8ALpjAjATOV76T+vdsaIE=
53,-15,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,2FRwvN8ALpjAjATOV76T+vdsaIE=
52,-7,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
52,-15,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,2FRwvN8ALpjAjATOV76T+vdsaIE=
53,-7,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
54,-13,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,2FRwvN8ALpjAjATOV76T+vdsaIE=
54,-7,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
53,-8,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
52,-6,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
54,-8,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
51,-7,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,XuOij4fbnkJnM3u+pE36NXzdtMI=
53,-9,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,1zbdJmqsA/ngoMlfoaF8wNw465A=
51,-6,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,XuOij4fbnkJnM3u+pE36NXzdtMI=
53,-6,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
54,-6,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
54,-9,FVCpkYMtf+c9Wffb8CCtfmoa2pA=,1zbdJmqsA/ngoMlfoaF8wNw465A=
49,-13,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
52,-13,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,2FRwvN8ALpjAjATOV76T+vdsaIE=
51,-8,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,XuOij4fbnkJnM3u+pE36NXzdtMI=
49,-12,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,TXyupOfr2pd1uUuANSsE/clUR1A=
50,-13,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
49,-8,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,XuOij4fbnkJnM3u+pE36NXzdtMI=
52,-11,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,1zbdJmqsA/ngoMlfoaF8wNw465A=
52,-12,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,1zbdJmqsA/ngoMlfoaF8wNw465A=
51,-13,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
52,-10,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,1zbdJmqsA/ngoMlfoaF8wNw465A=
51,-11,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,TXyupOfr2pd1uUuANSsE/clUR1A=
51,-10,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,TXyupOfr2pd1uUuANSsE/clUR1A=
50,-10,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,TXyupOfr2pd1uUuANSsE/clUR1A=
50,-12,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,TXyupOfr2pd1uUuANSsE/clUR1A=
52,-9,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,1zbdJmqsA/ngoMlfoaF8wNw465A=
49,-10,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,TXyupOfr2pd1uUuANSsE/clUR1A=
52,-8,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
51,-9,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,TXyupOfr2pd1uUuANSsE/clUR1A=
49,-11,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,TXyupOfr2pd1uUuANSsE/clUR1A=
49,-9,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,TXyupOfr2pd1uUuANSsE/clUR1A=
50,-9,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,TXyupOfr2pd1uUuANSsE/clUR1A=
51,-12,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,TXyupOfr2pd1uUuANSsE/clUR1A=
50,-8,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,XuOij4fbnkJnM3u+pE36NXzdtMI=
50,-11,oM8CRahMDRl30Q9qqZ7T3LDmYw0=,TXyupOfr2pd1uUuANSsE/clUR1A=
53,-4,milogFCgAaJnL632KZIVjb1on7I=,mjcM0knrjANutl4QD2NkYBdJBT4=
54,-5,milogFCgAaJnL632KZIVjb1on7I=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
54,-2,milogFCgAaJnL632KZIVjb1on7I=,mjcM0knrjANutl4QD2NkYBdJBT4=
53,-5,milogFCgAaJnL632KZIVjb1on7I=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
53,-2,milogFCgAaJnL632KZIVjb1on7I=,mjcM0knrjANutl4QD2NkYBdJBT4=
54,-3,milogFCgAaJnL632KZIVjb1on7I=,mjcM0knrjANutl4QD2NkYBdJBT4=
53,-3,milogFCgAaJnL632KZIVjb1on7I=,mjcM0knrjANutl4QD2NkYBdJBT4=
54,-4,milogFCgAaJnL632KZIVjb1on7I=,mjcM0knrjANutl4QD2NkYBdJBT4=
55,-6,e1NOdYooQkZq54cQl8ja90dxeLU=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
56,-7,e1NOdYooQkZq54cQl8ja90dxeLU=,8dJMgjMXZvPIXuB/Es5UXH25JbQ=
55,-7,e1NOdYooQkZq54cQl8ja90dxeLU=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
57,-7,e1NOdYooQkZq54cQl8ja90dxeLU=,8dJMgjMXZvPIXuB/Es5UXH25JbQ=
58,-7,e1NOdYooQkZq54cQl8ja90dxeLU=,8dJMgjMXZvPIXuB/Es5UXH25JbQ=
56,-6,e1NOdYooQkZq54cQl8ja90dxeLU=,8dJMgjMXZvPIXuB/Es5UXH25JbQ=
57,-6,e1NOdYooQkZq54cQl8ja90dxeLU=,8dJMgjMXZvPIXuB/Es5UXH25JbQ=
58,-6,e1NOdYooQkZq54cQl8ja90dxeLU=,8dJMgjMXZvPIXuB/Es5UXH25JbQ=
58,-10,e1NOdYooQkZq54cQl8ja90dxeLU=,yj737KhR6wGufcqI6LUajjvWmD0=
56,-9,zvbmDcOEEn2lIplmpQJ/RTbXZkQ=,yj737KhR6wGufcqI6LUajjvWmD0=
57,-8,zvbmDcOEEn2lIplmpQJ/RTbXZkQ=,8dJMgjMXZvPIXuB/Es5UXH25JbQ=
58,-8,zvbmDcOEEn2lIplmpQJ/RTbXZkQ=,8dJMgjMXZvPIXuB/Es5UXH25JbQ=
55,-9,m6oPSkNeYMUnQUZmxOGyO2yfGcg=,1zbdJmqsA/ngoMlfoaF8wNw465A=
56,-8,m6oPSkNeYMUnQUZmxOGyO2yfGcg=,8dJMgjMXZvPIXuB/Es5UXH25JbQ=
59,-7,m6oPSkNeYMUnQUZmxOGyO2yfGcg=,8dJMgjMXZvPIXuB/Es5UXH25JbQ=
55,-11,m6oPSkNeYMUnQUZmxOGyO2yfGcg=,1zbdJmqsA/ngoMlfoaF8wNw465A=
57,-10,m6oPSkNeYMUnQUZmxOGyO2yfGcg=,yj737KhR6wGufcqI6LUajjvWmD0=
58,-9,m6oPSkNeYMUnQUZmxOGyO2yfGcg=,yj737KhR6wGufcqI6LUajjvWmD0=
62,-6,m6oPSkNeYMUnQUZmxOGyO2yfGcg=,FioYKnluvFHX0Mr9YPI5JXwqnAk=
59,-6,m6oPSkNeYMUnQUZmxOGyO2yfGcg=,8dJMgjMXZvPIXuB/Es5UXH25JbQ=
57,-9,m6oPSkNeYMUnQUZmxOGyO2yfGcg=,yj737KhR6wGufcqI6LUajjvWmD0=
61,-6,m6oPSkNeYMUnQUZmxOGyO2yfGcg=,FioYKnluvFHX0Mr9YPI5JXwqnAk=
56,-10,9gMl9kPEaoJNLyad9sUGLgSx4oc=,yj737KhR6wGufcqI6LUajjvWmD0=
56,-13,9gMl9kPEaoJNLyad9sUGLgSx4oc=,u6bHIBf2Ir6FyFMRaJp3uuE+f9s=
55,-10,9gMl9kPEaoJNLyad9sUGLgSx4oc=,1zbdJmqsA/ngoMlfoaF8wNw465A=
56,-3,9gMl9kPEaoJNLyad9sUGLgSx4oc=,PWG15LZWIESA9wtjfIkuzoPqMdU=
60,-7,9gMl9kPEaoJNLyad9sUGLgSx4oc=,FioYKnluvFHX0Mr9YPI5JXwqnAk=
58,-11,9gMl9kPEaoJNLyad9sUGLgSx4oc=,yj737KhR6wGufcqI6LUajjvWmD0=
55,-13,9gMl9kPEaoJNLyad9sUGLgSx4oc=,2FRwvN8ALpjAjATOV76T+vdsaIE=
55,-8,9gMl9kPEaoJNLyad9sUGLgSx4oc=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
60,-6,9gMl9kPEaoJNLyad9sUGLgSx4oc=,FioYKnluvFHX0Mr9YPI5JXwqnAk=
57,-3,9gMl9kPEaoJNLyad9sUGLgSx4oc=,PWG15LZWIESA9wtjfIkuzoPqMdU=
61,-7,9gMl9kPEaoJNLyad9sUGLgSx4oc=,FioYKnluvFHX0Mr9YPI5JXwqnAk=
62,-7,9gMl9kPEaoJNLyad9sUGLgSx4oc=,FioYKnluvFHX0Mr9YPI5JXwqnAk=
56,-11,9gMl9kPEaoJNLyad9sUGLgSx4oc=,yj737KhR6wGufcqI6LUajjvWmD0=
58,-3,9gMl9kPEaoJNLyad9sUGLgSx4oc=,PWG15LZWIESA9wtjfIkuzoPqMdU=
58,-4,9gMl9kPEaoJNLyad9sUGLgSx4oc=,PWG15LZWIESA9wtjfIkuzoPqMdU=
57,-13,9gMl9kPEaoJNLyad9sUGLgSx4oc=,u6bHIBf2Ir6FyFMRaJp3uuE+f9s=
57,-11,9gMl9kPEaoJNLyad9sUGLgSx4oc=,yj737KhR6wGufcqI6LUajjvWmD0=
58,-13,9gMl9kPEaoJNLyad9sUGLgSx4oc=,u6bHIBf2Ir6FyFMRaJp3uuE+f9s=
55,-4,9gMl9kPEaoJNLyad9sUGLgSx4oc=,mjcM0knrjANutl4QD2NkYBdJBT4=
55,-5,9gMl9kPEaoJNLyad9sUGLgSx4oc=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
56,-2,9gMl9kPEaoJNLyad9sUGLgSx4oc=,PWG15LZWIESA9wtjfIkuzoPqMdU=
55,-15,9gMl9kPEaoJNLyad9sUGLgSx4oc=,2FRwvN8ALpjAjATOV76T+vdsaIE=
56,-15,9gMl9kPEaoJNLyad9sUGLgSx4oc=,u6bHIBf2Ir6FyFMRaJp3uuE+f9s=
57,-2,9gMl9kPEaoJNLyad9sUGLgSx4oc=,PWG15LZWIESA9wtjfIkuzoPqMdU=
58,-2,9gMl9kPEaoJNLyad9sUGLgSx4oc=,PWG15LZWIESA9wtjfIkuzoPqMdU=
56,-12,DZxZcxdn1tCnrv83CKNQ2J75mbc=,yj737KhR6wGufcqI6LUajjvWmD0=
61,-15,DZxZcxdn1tCnrv83CKNQ2J75mbc=,fUI25t+y6yEazlnTM5m/WNF+TVg=
55,-3,DZxZcxdn1tCnrv83CKNQ2J75mbc=,mjcM0knrjANutl4QD2NkYBdJBT4=
57,-12,DZxZcxdn1tCnrv83CKNQ2J75mbc=,yj737KhR6wGufcqI6LUajjvWmD0=
62,-15,DZxZcxdn1tCnrv83CKNQ2J75mbc=,fUI25t+y6yEazlnTM5m/WNF+TVg=
56,-5,DZxZcxdn1tCnrv83CKNQ2J75mbc=,8dJMgjMXZvPIXuB/Es5UXH25JbQ=
57,-15,DZxZcxdn1tCnrv83CKNQ2J75mbc=,u6bHIBf2Ir6FyFMRaJp3uuE+f9s=
60,-15,DZxZcxdn1tCnrv83CKNQ2J75mbc=,fUI25t+y6yEazlnTM5m/WNF+TVg=
57,-5,DZxZcxdn1tCnrv83CKNQ2J75mbc=,8dJMgjMXZvPIXuB/Es5UXH25JbQ=
57,-4,DZxZcxdn1tCnrv83CKNQ2J75mbc=,PWG15LZWIESA9wtjfIkuzoPqMdU=
60,-14,DZxZcxdn1tCnrv83CKNQ2J75mbc=,fUI25t+y6yEazlnTM5m/WNF+TVg=
58,-15,DZxZcxdn1tCnrv83CKNQ2J75mbc=,u6bHIBf2Ir6FyFMRaJp3uuE+f9s=
55,-2,DZxZcxdn1tCnrv83CKNQ2J75mbc=,mjcM0knrjANutl4QD2NkYBdJBT4=
58,-5,DZxZcxdn1tCnrv83CKNQ2J75mbc=,8dJMgjMXZvPIXuB/Es5UXH25JbQ=
55,-14,DZxZcxdn1tCnrv83CKNQ2J75mbc=,2FRwvN8ALpjAjATOV76T+vdsaIE=
56,-4,DZxZcxdn1tCnrv83CKNQ2J75mbc=,PWG15LZWIESA9wtjfIkuzoPqMdU=
58,-12,DZxZcxdn1tCnrv83CKNQ2J75mbc=,yj737KhR6wGufcqI6LUajjvWmD0=
61,-14,DZxZcxdn1tCnrv83CKNQ2J75mbc=,fUI25t+y6yEazlnTM5m/WNF+TVg=
56,-14,DZxZcxdn1tCnrv83CKNQ2J75mbc=,u6bHIBf2Ir6FyFMRaJp3uuE+f9s=
62,-14,DZxZcxdn1tCnrv83CKNQ2J75mbc=,fUI25t+y6yEazlnTM5m/WNF+TVg=
57,-14,DZxZcxdn1tCnrv83CKNQ2J75mbc=,u6bHIBf2Ir6FyFMRaJp3uuE+f9s=
59,-14,DZxZcxdn1tCnrv83CKNQ2J75mbc=,u6bHIBf2Ir6FyFMRaJp3uuE+f9s=
59,-15,DZxZcxdn1tCnrv83CKNQ2J75mbc=,u6bHIBf2Ir6FyFMRaJp3uuE+f9s=
55,-12,DZxZcxdn1tCnrv83CKNQ2J75mbc=,1zbdJmqsA/ngoMlfoaF8wNw465A=
58,-14,DZxZcxdn1tCnrv83CKNQ2J75mbc=,u6bHIBf2Ir6FyFMRaJp3uuE+f9s=
63,-15,DZxZcxdn1tCnrv83CKNQ2J75mbc=,fUI25t+y6yEazlnTM5m/WNF+TVg=
63,-6,DZxZcxdn1tCnrv83CKNQ2J75mbc=,FioYKnluvFHX0Mr9YPI5JXwqnAk=
63,-7,DZxZcxdn1tCnrv83CKNQ2J75mbc=,FioYKnluvFHX0Mr9YPI5JXwqnAk=
63,-14,DZxZcxdn1tCnrv83CKNQ2J75mbc=,fUI25t+y6yEazlnTM5m/WNF+TVg=
59,-10,DZxZcxdn1tCnrv83CKNQ2J75mbc=,yj737KhR6wGufcqI6LUajjvWmD0=
60,-9,DZxZcxdn1tCnrv83CKNQ2J75mbc=,jLSl/yjv2eCoR5I6uMtfB5Csvxo=
63,-10,DZxZcxdn1tCnrv83CKNQ2J75mbc=,jLSl/yjv2eCoR5I6uMtfB5Csvxo=
59,-8,DZxZcxdn1tCnrv83CKNQ2J75mbc=,8dJMgjMXZvPIXuB/Es5UXH25JbQ=
62,-10,DZxZcxdn1tCnrv83CKNQ2J75mbc=,jLSl/yjv2eCoR5I6uMtfB5Csvxo=
61,-9,DZxZcxdn1tCnrv83CKNQ2J75mbc=,jLSl/yjv2eCoR5I6uMtfB5Csvxo=
61,-10,DZxZcxdn1tCnrv83CKNQ2J75mbc=,jLSl/yjv2eCoR5I6uMtfB5Csvxo=
59,-9,DZxZcxdn1tCnrv83CKNQ2J75mbc=,yj737KhR6wGufcqI6LUajjvWmD0=
62,-9,DZxZcxdn1tCnrv83CKNQ2J75mbc=,jLSl/yjv2eCoR5I6uMtfB5Csvxo=
63,-13,DZxZcxdn1tCnrv83CKNQ2J75mbc=,fUI25t+y6yEazlnTM5m/WNF+TVg=
60,-10,DZxZcxdn1tCnrv83CKNQ2J75mbc=,jLSl/yjv2eCoR5I6uMtfB5Csvxo=
63,-11,DZxZcxdn1tCnrv83CKNQ2J75mbc=,jLSl/yjv2eCoR5I6uMtfB5Csvxo=
63,-9,DZxZcxdn1tCnrv83CKNQ2J75mbc=,jLSl/yjv2eCoR5I6uMtfB5Csvxo=
59,-13,DZxZcxdn1tCnrv83CKNQ2J75mbc=,u6bHIBf2Ir6FyFMRaJp3uuE+f9s=
60,-12,DZxZcxdn1tCnrv83CKNQ2J75mbc=,jLSl/yjv2eCoR5I6uMtfB5Csvxo=
61,-12,DZxZcxdn1tCnrv83CKNQ2J75mbc=,jLSl/yjv2eCoR5I6uMtfB5Csvxo=
62,-12,DZxZcxdn1tCnrv83CKNQ2J75mbc=,jLSl/yjv2eCoR5I6uMtfB5Csvxo=
63,-12,DZxZcxdn1tCnrv83CKNQ2J75mbc=,jLSl/yjv2eCoR5I6uMtfB5Csvxo=
60,-8,DZxZcxdn1tCnrv83CKNQ2J75mbc=,FioYKnluvFHX0Mr9YPI5JXwqnAk=
60,-11,DZxZcxdn1tCnrv83CKNQ2J75mbc=,jLSl/yjv2eCoR5I6uMtfB5Csvxo=
59,-12,DZxZcxdn1tCnrv83CKNQ2J75mbc=,yj737KhR6wGufcqI6LUajjvWmD0=
61,-8,DZxZcxdn1tCnrv83CKNQ2J75mbc=,FioYKnluvFHX0Mr9YPI5JXwqnAk=
60,-13,DZxZcxdn1tCnrv83CKNQ2J75mbc=,fUI25t+y6yEazlnTM5m/WNF+TVg=
62,-8,DZxZcxdn1tCnrv83CKNQ2J75mbc=,FioYKnluvFHX0Mr9YPI5JXwqnAk=
63,-8,DZxZcxdn1tCnrv83CKNQ2J75mbc=,FioYKnluvFHX0Mr9YPI5JXwqnAk=
61,-13,DZxZcxdn1tCnrv83CKNQ2J75mbc=,fUI25t+y6yEazlnTM5m/WNF+TVg=
61,-11,DZxZcxdn1tCnrv83CKNQ2J75mbc=,jLSl/yjv2eCoR5I6uMtfB5Csvxo=
59,-11,DZxZcxdn1tCnrv83CKNQ2J75mbc=,yj737KhR6wGufcqI6LUajjvWmD0=
62,-11,DZxZcxdn1tCnrv83CKNQ2J75mbc=,jLSl/yjv2eCoR5I6uMtfB5Csvxo=
62,-13,DZxZcxdn1tCnrv83CKNQ2J75mbc=,fUI25t+y6yEazlnTM5m/WNF+TVg=
58,-1,DZxZcxdn1tCnrv83CKNQ2J75mbc=,PWG15LZWIESA9wtjfIkuzoPqMdU=
57,-1,DZxZcxdn1tCnrv83CKNQ2J75mbc=,PWG15LZWIESA9wtjfIkuzoPqMdU=
