53,-11,LjIPu0r57tzhQ3OPmgruJD4MCFM=,1zbdJmqsA/ngoMlfoaF8wNw465A=
53,-1,DZxZcxdn1tCnrv83CKNQ2J75mbc=,mjcM0knrjANutl4QD2NkYBdJBT4=
54,-1,DZxZcxdn1tCnrv83CKNQ2J75mbc=,mjcM0knrjANutl4QD2NkYBdJBT4=
55,-1,DZxZcxdn1tCnrv83CKNQ2J75mbc=,mjcM0knrjANutl4QD2NkYBdJBT4=
56,-1,DZxZcxdn1tCnrv83CKNQ2J75mbc=,PWG15LZWIESA9wtjfIkuzoPqMdU=
48,-7,DZxZcxdn1tCnrv83CKNQ2J75mbc=,XuOij4fbnkJnM3u+pE36NXzdtMI=
48,-6,DZxZcxdn1tCnrv83CKNQ2J75mbc=,XuOij4fbnkJnM3u+pE36NXzdtMI=
48,-15,DZxZcxdn1tCnrv83CKNQ2J75mbc=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
48,-14,hkv5VvKhg+PM0Mc33UMb3Aae6No=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
50,-16,hkv5VvKhg+PM0Mc33UMb3Aae6No=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
60,-5,hkv5VvKhg+PM0Mc33UMb3Aae6No=,FioYKnluvFHX0Mr9YPI5JXwqnAk=
49,-16,hkv5VvKhg+PM0Mc33UMb3Aae6No=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
63,-2,hkv5VvKhg+PM0Mc33UMb3Aae6No=,zSEO13Jucq8xFj+9lDK4JWwr/y4=
60,-4,hkv5VvKhg+PM0Mc33UMb3Aae6No=,zSEO13Jucq8xFj+9lDK4JWwr/y4=
59,-4,hkv5VvKhg+PM0Mc33UMb3Aae6No=,PWG15LZWIESA9wtjfIkuzoPqMdU=
59,-1,hkv5VvKhg+PM0Mc33UMb3Aae6No=,PWG15LZWIESA9wtjfIkuzoPqMdU=
62,-2,hkv5VvKhg+PM0Mc33UMb3Aae6No=,zSEO13Jucq8xFj+9lDK4JWwr/y4=
61,-2,hkv5VvKhg+PM0Mc33UMb3Aae6No=,zSEO13Jucq8xFj+9lDK4JWwr/y4=
60,-2,hkv5VvKhg+PM0Mc33UMb3Aae6No=,zSEO13Jucq8xFj+9lDK4JWwr/y4=
61,-4,hkv5VvKhg+PM0Mc33UMb3Aae6No=,zSEO13Jucq8xFj+9lDK4JWwr/y4=
59,-5,hkv5VvKhg+PM0Mc33UMb3Aae6No=,8dJMgjMXZvPIXuB/Es5UXH25JbQ=
63,-3,0N92UyowMVXJ6XpakJo9z3t0H+0=,zSEO13Jucq8xFj+9lDK4JWwr/y4=
62,-3,0N92UyowMVXJ6XpakJo9z3t0H+0=,zSEO13Jucq8xFj+9lDK4JWwr/y4=
61,-5,0N92UyowMVXJ6XpakJo9z3t0H+0=,FioYKnluvFHX0Mr9YPI5JXwqnAk=
59,-3,0N92UyowMVXJ6XpakJo9z3t0H+0=,PWG15LZWIESA9wtjfIkuzoPqMdU=
61,-3,0N92UyowMVXJ6XpakJo9z3t0H+0=,zSEO13Jucq8xFj+9lDK4JWwr/y4=
59,-2,0N92UyowMVXJ6XpakJo9z3t0H+0=,PWG15LZWIESA9wtjfIkuzoPqMdU=
62,-1,0N92UyowMVXJ6XpakJo9z3t0H+0=,zSEO13Jucq8xFj+9lDK4JWwr/y4=
60,-3,0N92UyowMVXJ6XpakJo9z3t0H+0=,zSEO13Jucq8xFj+9lDK4JWwr/y4=
61,-1,0N92UyowMVXJ6XpakJo9z3t0H+0=,zSEO13Jucq8xFj+9lDK4JWwr/y4=
63,-4,0N92UyowMVXJ6XpakJo9z3t0H+0=,zSEO13Jucq8xFj+9lDK4JWwr/y4=
60,-1,0N92UyowMVXJ6XpakJo9z3t0H+0=,zSEO13Jucq8xFj+9lDK4JWwr/y4=
62,-4,0N92UyowMVXJ6XpakJo9z3t0H+0=,zSEO13Jucq8xFj+9lDK4JWwr/y4=
62,-5,0N92UyowMVXJ6XpakJo9z3t0H+0=,FioYKnluvFHX0Mr9YPI5JXwqnAk=
63,-5,0N92UyowMVXJ6XpakJo9z3t0H+0=,FioYKnluvFHX0Mr9YPI5JXwqnAk=
57,-16,0N92UyowMVXJ6XpakJo9z3t0H+0=,u6bHIBf2Ir6FyFMRaJp3uuE+f9s=
58,-16,0N92UyowMVXJ6XpakJo9z3t0H+0=,u6bHIBf2Ir6FyFMRaJp3uuE+f9s=
51,-16,0N92UyowMVXJ6XpakJo9z3t0H+0=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
52,-16,0N92UyowMVXJ6XpakJo9z3t0H+0=,2FRwvN8ALpjAjATOV76T+vdsaIE=
53,-16,0N92UyowMVXJ6XpakJo9z3t0H+0=,2FRwvN8ALpjAjATOV76T+vdsaIE=
54,-16,0N92UyowMVXJ6XpakJo9z3t0H+0=,2FRwvN8ALpjAjATOV76T+vdsaIE=
56,-16,0N92UyowMVXJ6XpakJo9z3t0H+0=,u6bHIBf2Ir6FyFMRaJp3uuE+f9s=
55,-16,0N92UyowMVXJ6XpakJo9z3t0H+0=,2FRwvN8ALpjAjATOV76T+vdsaIE=
60,-16,0N92UyowMVXJ6XpakJo9z3t0H+0=,fUI25t+y6yEazlnTM5m/WNF+TVg=
59,-16,0N92UyowMVXJ6XpakJo9z3t0H+0=,u6bHIBf2Ir6FyFMRaJp3uuE+f9s=
63,-16,0N92UyowMVXJ6XpakJo9z3t0H+0=,fUI25t+y6yEazlnTM5m/WNF+TVg=
48,-12,0N92UyowMVXJ6XpakJo9z3t0H+0=,TXyupOfr2pd1uUuANSsE/clUR1A=
62,-16,0N92UyowMVXJ6XpakJo9z3t0H+0=,fUI25t+y6yEazlnTM5m/WNF+TVg=
61,-16,0N92UyowMVXJ6XpakJo9z3t0H+0=,fUI25t+y6yEazlnTM5m/WNF+TVg=
48,-9,0N92UyowMVXJ6XpakJo9z3t0H+0=,TXyupOfr2pd1uUuANSsE/clUR1A=
48,-13,0N92UyowMVXJ6XpakJo9z3t0H+0=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
48,-16,0N92UyowMVXJ6XpakJo9z3t0H+0=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
48,-10,0N92UyowMVXJ6XpakJo9z3t0H+0=,TXyupOfr2pd1uUuANSsE/clUR1A=
48,-11,0N92UyowMVXJ6XpakJo9z3t0H+0=,TXyupOfr2pd1uUuANSsE/clUR1A=
63,-1,0N92UyowMVXJ6XpakJo9z3t0H+0=,zSEO13Jucq8xFj+9lDK4JWwr/y4=
48,-8,0N92UyowMVXJ6XpakJo9z3t0H+0=,XuOij4fbnkJnM3u+pE36NXzdtMI=
48,-1,wCcJRjZuoaMEviJHpPCXPe2d3q8=,JsBakq0Xu2JPw35LJLKwkZjX3Ws=
51,-5,wCcJRjZuoaMEviJHpPCXPe2d3q8=,XuOij4fbnkJnM3u+pE36NXzdtMI=
49,-3,wCcJRjZuoaMEviJHpPCXPe2d3q8=,JsBakq0Xu2JPw35LJLKwkZjX3Ws=
49,-5,wCcJRjZuoaMEviJHpPCXPe2d3q8=,XuOij4fbnkJnM3u+pE36NXzdtMI=
50,-5,wCcJRjZuoaMEviJHpPCXPe2d3q8=,XuOij4fbnkJnM3u+pE36NXzdtMI=
49,-2,wCcJRjZuoaMEviJHpPCXPe2d3q8=,JsBakq0Xu2JPw35LJLKwkZjX3Ws=
48,-3,wCcJRjZuoaMEviJHpPCXPe2d3q8=,JsBakq0Xu2JPw35LJLKwkZjX3Ws=
51,-4,wCcJRjZuoaMEviJHpPCXPe2d3q8=,JsBakq0Xu2JPw35LJLKwkZjX3Ws=
52,-2,wCcJRjZuoaMEviJHpPCXPe2d3q8=,mjcM0knrjANutl4QD2NkYBdJBT4=
50,-4,wCcJRjZuoaMEviJHpPCXPe2d3q8=,JsBakq0Xu2JPw35LJLKwkZjX3Ws=
49,-4,wCcJRjZuoaMEviJHpPCXPe2d3q8=,JsBakq0Xu2JPw35LJLKwkZjX3Ws=
48,-5,wCcJRjZuoaMEviJHpPCXPe2d3q8=,XuOij4fbnkJnM3u+pE36NXzdtMI=
52,-3,wCcJRjZuoaMEviJHpPCXPe2d3q8=,mjcM0knrjANutl4QD2NkYBdJBT4=
51,-2,wCcJRjZuoaMEviJHpPCXPe2d3q8=,JsBakq0Xu2JPw35LJLKwkZjX3Ws=
52,-5,wCcJRjZuoaMEviJHpPCXPe2d3q8=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
52,-1,wCcJRjZuoaMEviJHpPCXPe2d3q8=,mjcM0knrjANutl4QD2NkYBdJBT4=
52,-4,wCcJRjZuoaMEviJHpPCXPe2d3q8=,mjcM0knrjANutl4QD2NkYBdJBT4=
50,-2,wCcJRjZuoaMEviJHpPCXPe2d3q8=,JsBakq0Xu2JPw35LJLKwkZjX3Ws=
48,-4,wCcJRjZuoaMEviJHpPCXPe2d3q8=,JsBakq0Xu2JPw35LJLKwkZjX3Ws=
51,-3,wCcJRjZuoaMEviJHpPCXPe2d3q8=,JsBakq0Xu2JPw35LJLKwkZjX3Ws=
51,-1,wCcJRjZuoaMEviJHpPCXPe2d3q8=,JsBakq0Xu2JPw35LJLKwkZjX3Ws=
50,-1,wCcJRjZuoaMEviJHpPCXPe2d3q8=,JsBakq0Xu2JPw35LJLKwkZjX3Ws=
49,-1,wCcJRjZuoaMEviJHpPCXPe2d3q8=,JsBakq0Xu2JPw35LJLKwkZjX3Ws=
50,-3,wCcJRjZuoaMEviJHpPCXPe2d3q8=,JsBakq0Xu2JPw35LJLKwkZjX3Ws=
48,-2,wCcJRjZuoaMEviJHpPCXPe2d3q8=,JsBakq0Xu2JPw35LJLKwkZjX3Ws=
58,-26,ldqyKRBec9R8cgDHMhh9+z8lKDw=,BeO6hTWkSpGOrdgSVZJZO4Yx6m8=
58,-27,ldqyKRBec9R8cgDHMhh9+z8lKDw=,BeO6hTWkSpGOrdgSVZJZO4Yx6m8=
57,-27,ldqyKRBec9R8cgDHMhh9+z8lKDw=,BeO6hTWkSpGOrdgSVZJZO4Yx6m8=
57,-26,ldqyKRBec9R8cgDHMhh9+z8lKDw=,BeO6hTWkSpGOrdgSVZJZO4Yx6m8=
61,-26,ldqyKRBec9R8cgDHMhh9+z8lKDw=,QW0HnLQTlU6H06p2CvjJDCHUWLA=
60,-26,ldqyKRBec9R8cgDHMhh9+z8lKDw=,QW0HnLQTlU6H06p2CvjJDCHUWLA=
62,-27,ldqyKRBec9R8cgDHMhh9+z8lKDw=,QW0HnLQTlU6H06p2CvjJDCHUWLA=
59,-26,HfYL2FQ/t+SiJxShHXjuXO8c6d8=,BeO6hTWkSpGOrdgSVZJZO4Yx6m8=
60,-30,HfYL2FQ/t+SiJxShHXjuXO8c6d8=,ShBZPWBRAaRj7dTmDS7iAEfI0as=
62,-31,HfYL2FQ/t+SiJxShHXjuXO8c6d8=,ShBZPWBRAaRj7dTmDS7iAEfI0as=
61,-29,HfYL2FQ/t+SiJxShHXjuXO8c6d8=,ShBZPWBRAaRj7dTmDS7iAEfI0as=
57,-29,HfYL2FQ/t+SiJxShHXjuXO8c6d8=,nn9YjWwYC/ef/1IytlooZcBJas8=
60,-27,HfYL2FQ/t+SiJxShHXjuXO8c6d8=,QW0HnLQTlU6H06p2CvjJDCHUWLA=
61,-27,HfYL2FQ/t+SiJxShHXjuXO8c6d8=,QW0HnLQTlU6H06p2CvjJDCHUWLA=
61,-30,bhyiXAUUdbqmyLgtFSF6iOHGEMk=,ShBZPWBRAaRj7dTmDS7iAEfI0as=
53,-31,bhyiXAUUdbqmyLgtFSF6iOHGEMk=,2scX1qYZ4/B7Lje4UKKsDxWE3LI=
58,-29,bhyiXAUUdbqmyLgtFSF6iOHGEMk=,nn9YjWwYC/ef/1IytlooZcBJas8=
60,-31,bhyiXAUUdbqmyLgtFSF6iOHGEMk=,ShBZPWBRAaRj7dTmDS7iAEfI0as=
59,-30,bhyiXAUUdbqmyLgtFSF6iOHGEMk=,nn9YjWwYC/ef/1IytlooZcBJas8=
62,-29,bhyiXAUUdbqmyLgtFSF6iOHGEMk=,ShBZPWBRAaRj7dTmDS7iAEfI0as=
57,-31,bhyiXAUUdbqmyLgtFSF6iOHGEMk=,nn9YjWwYC/ef/1IytlooZcBJas8=
54,-31,bhyiXAUUdbqmyLgtFSF6iOHGEMk=,2scX1qYZ4/B7Lje4UKKsDxWE3LI=
56,-30,bhyiXAUUdbqmyLgtFSF6iOHGEMk=,nn9YjWwYC/ef/1IytlooZcBJas8=
59,-27,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,BeO6hTWkSpGOrdgSVZJZO4Yx6m8=
59,-29,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,nn9YjWwYC/ef/1IytlooZcBJas8=
60,-28,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,QW0HnLQTlU6H06p2CvjJDCHUWLA=
60,-29,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,ShBZPWBRAaRj7dTmDS7iAEfI0as=
57,-28,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,BeO6hTWkSpGOrdgSVZJZO4Yx6m8=
62,-30,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,ShBZPWBRAaRj7dTmDS7iAEfI0as=
55,-31,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,2scX1qYZ4/B7Lje4UKKsDxWE3LI=
61,-28,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,QW0HnLQTlU6H06p2CvjJDCHUWLA=
58,-30,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,nn9YjWwYC/ef/1IytlooZcBJas8=
57,-30,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,nn9YjWwYC/ef/1IytlooZcBJas8=
58,-28,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,BeO6hTWkSpGOrdgSVZJZO4Yx6m8=
53,-30,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,2scX1qYZ4/B7Lje4UKKsDxWE3LI=
62,-28,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,QW0HnLQTlU6H06p2CvjJDCHUWLA=
61,-31,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,ShBZPWBRAaRj7dTmDS7iAEfI0as=
50,-31,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
59,-28,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,BeO6hTWkSpGOrdgSVZJZO4Yx6m8=
54,-30,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,2scX1qYZ4/B7Lje4UKKsDxWE3LI=
58,-31,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,nn9YjWwYC/ef/1IytlooZcBJas8=
59,-31,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,nn9YjWwYC/ef/1IytlooZcBJas8=
62,-26,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,QW0HnLQTlU6H06p2CvjJDCHUWLA=
55,-30,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,2scX1qYZ4/B7Lje4UKKsDxWE3LI=
56,-31,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,nn9YjWwYC/ef/1IytlooZcBJas8=
50,-29,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
52,-31,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,2scX1qYZ4/B7Lje4UKKsDxWE3LI=
51,-31,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
49,-29,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
61,-25,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,QW0HnLQTlU6H06p2CvjJDCHUWLA=
50,-30,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
49,-32,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
52,-30,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,2scX1qYZ4/B7Lje4UKKsDxWE3LI=
49,-30,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
62,-25,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,QW0HnLQTlU6H06p2CvjJDCHUWLA=
51,-30,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
63,-25,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,QW0HnLQTlU6H06p2CvjJDCHUWLA=
63,-31,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,ShBZPWBRAaRj7dTmDS7iAEfI0as=
63,-30,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,ShBZPWBRAaRj7dTmDS7iAEfI0as=
50,-32,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
57,-25,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,BeO6hTWkSpGOrdgSVZJZO4Yx6m8=
58,-25,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,BeO6hTWkSpGOrdgSVZJZO4Yx6m8=
56,-29,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,nn9YjWwYC/ef/1IytlooZcBJas8=
63,-26,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,QW0HnLQTlU6H06p2CvjJDCHUWLA=
63,-29,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,ShBZPWBRAaRj7dTmDS7iAEfI0as=
59,-25,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,BeO6hTWkSpGOrdgSVZJZO4Yx6m8=
56,-28,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,BeO6hTWkSpGOrdgSVZJZO4Yx6m8=
63,-28,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,QW0HnLQTlU6H06p2CvjJDCHUWLA=
63,-27,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,QW0HnLQTlU6H06p2CvjJDCHUWLA=
60,-25,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,QW0HnLQTlU6H06p2CvjJDCHUWLA=
60,-19,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,dnwMgu6kKeqh9dx47xKOnV0vxpg=
59,-32,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,nn9YjWwYC/ef/1IytlooZcBJas8=
56,-27,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,BeO6hTWkSpGOrdgSVZJZO4Yx6m8=
51,-29,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
61,-19,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,dnwMgu6kKeqh9dx47xKOnV0vxpg=
61,-32,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,ShBZPWBRAaRj7dTmDS7iAEfI0as=
52,-29,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,2scX1qYZ4/B7Lje4UKKsDxWE3LI=
62,-19,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,dnwMgu6kKeqh9dx47xKOnV0vxpg=
63,-18,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,dnwMgu6kKeqh9dx47xKOnV0vxpg=
56,-26,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,BeO6hTWkSpGOrdgSVZJZO4Yx6m8=
63,-19,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,dnwMgu6kKeqh9dx47xKOnV0vxpg=
62,-32,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,ShBZPWBRAaRj7dTmDS7iAEfI0as=
53,-29,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,2scX1qYZ4/B7Lje4UKKsDxWE3LI=
63,-20,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,dnwMgu6kKeqh9dx47xKOnV0vxpg=
55,-29,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,2scX1qYZ4/B7Lje4UKKsDxWE3LI=
52,-32,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,2scX1qYZ4/B7Lje4UKKsDxWE3LI=
61,-17,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,dnwMgu6kKeqh9dx47xKOnV0vxpg=
54,-29,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,2scX1qYZ4/B7Lje4UKKsDxWE3LI=
57,-32,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,nn9YjWwYC/ef/1IytlooZcBJas8=
60,-32,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,ShBZPWBRAaRj7dTmDS7iAEfI0as=
62,-20,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,dnwMgu6kKeqh9dx47xKOnV0vxpg=
63,-17,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,dnwMgu6kKeqh9dx47xKOnV0vxpg=
61,-20,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,dnwMgu6kKeqh9dx47xKOnV0vxpg=
58,-32,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,nn9YjWwYC/ef/1IytlooZcBJas8=
53,-32,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,2scX1qYZ4/B7Lje4UKKsDxWE3LI=
48,-32,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
