53,-11,LjIPu0r57tzhQ3OPmgruJD4MCFM=,1zbdJmqsA/ngoMlfoaF8wNw465A=
62,-17,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,dnwMgu6kKeqh9dx47xKOnV0vxpg=
62,-18,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,dnwMgu6kKeqh9dx47xKOnV0vxpg=
60,-18,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,dnwMgu6kKeqh9dx47xKOnV0vxpg=
48,-31,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
63,-32,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,ShBZPWBRAaRj7dTmDS7iAEfI0as=
54,-32,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,2scX1qYZ4/B7Lje4UKKsDxWE3LI=
55,-32,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,2scX1qYZ4/B7Lje4UKKsDxWE3LI=
60,-20,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,dnwMgu6kKeqh9dx47xKOnV0vxpg=
61,-18,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,dnwMgu6kKeqh9dx47xKOnV0vxpg=
48,-30,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
51,-32,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
56,-25,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,BeO6hTWkSpGOrdgSVZJZO4Yx6m8=
48,-29,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
56,-32,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,nn9YjWwYC/ef/1IytlooZcBJas8=
60,-17,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,dnwMgu6kKeqh9dx47xKOnV0vxpg=
49,-31,cw/pZ0f8JcFvgyGrQIZz5rt2yBM=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
37,-23,eMk4L/hfQuWQiOmC9YlICg8R2uU=,F7HX5Fm4I5qMjgUEfyU5Wsq2Bg8=
38,-22,7/eiAFnpvwRHbuvkknPyxJK7Lgs=,F7HX5Fm4I5qMjgUEfyU5Wsq2Bg8=
38,-23,7/eiAFnpvwRHbuvkknPyxJK7Lgs=,F7HX5Fm4I5qMjgUEfyU5Wsq2Bg8=
37,-22,7/eiAFnpvwRHbuvkknPyxJK7Lgs=,F7HX5Fm4I5qMjgUEfyU5Wsq2Bg8=
38,-24,7/eiAFnpvwRHbuvkknPyxJK7Lgs=,F7HX5Fm4I5qMjgUEfyU5Wsq2Bg8=
37,-24,7/eiAFnpvwRHbuvkknPyxJK7Lgs=,F7HX5Fm4I5qMjgUEfyU5Wsq2Bg8=
38,-25,7/eiAFnpvwRHbuvkknPyxJK7Lgs=,TNJLg4fM7vaXSFebVPj+mNTULqg=
37,-27,7/eiAFnpvwRHbuvkknPyxJK7Lgs=,TNJLg4fM7vaXSFebVPj+mNTULqg=
37,-25,7/eiAFnpvwRHbuvkknPyxJK7Lgs=,TNJLg4fM7vaXSFebVPj+mNTULqg=
38,-27,7/eiAFnpvwRHbuvkknPyxJK7Lgs=,TNJLg4fM7vaXSFebVPj+mNTULqg=
38,-26,7/eiAFnpvwRHbuvkknPyxJK7Lgs=,TNJLg4fM7vaXSFebVPj+mNTULqg=
37,-26,7/eiAFnpvwRHbuvkknPyxJK7Lgs=,TNJLg4fM7vaXSFebVPj+mNTULqg=
37,-21,J+Kz5FCpVG4P9kZdwWiM7RXcRag=,F7HX5Fm4I5qMjgUEfyU5Wsq2Bg8=
38,-21,J+Kz5FCpVG4P9kZdwWiM7RXcRag=,F7HX5Fm4I5qMjgUEfyU5Wsq2Bg8=
37,-19,J+Kz5FCpVG4P9kZdwWiM7RXcRag=,3VhpvkOZSlCKOIB5M1grPN/U4Yk=
38,-18,J+Kz5FCpVG4P9kZdwWiM7RXcRag=,3VhpvkOZSlCKOIB5M1grPN/U4Yk=
38,-19,J+Kz5FCpVG4P9kZdwWiM7RXcRag=,3VhpvkOZSlCKOIB5M1grPN/U4Yk=
37,-18,J+Kz5FCpVG4P9kZdwWiM7RXcRag=,3VhpvkOZSlCKOIB5M1grPN/U4Yk=
38,-20,J+Kz5FCpVG4P9kZdwWiM7RXcRag=,3VhpvkOZSlCKOIB5M1grPN/U4Yk=
37,-20,J+Kz5FCpVG4P9kZdwWiM7RXcRag=,3VhpvkOZSlCKOIB5M1grPN/U4Yk=
36,-23,U7WBKrt5e642rIMhkuds2tXZjX0=,F7HX5Fm4I5qMjgUEfyU5Wsq2Bg8=
35,-22,U7WBKrt5e642rIMhkuds2tXZjX0=,/q/oBk8/9Fx0OCflqjFkIL5mCT4=
34,-22,U7WBKrt5e642rIMhkuds2tXZjX0=,/q/oBk8/9Fx0OCflqjFkIL5mCT4=
33,-22,U7WBKrt5e642rIMhkuds2tXZjX0=,/q/oBk8/9Fx0OCflqjFkIL5mCT4=
35,-23,U7WBKrt5e642rIMhkuds2tXZjX0=,/q/oBk8/9Fx0OCflqjFkIL5mCT4=
36,-22,U7WBKrt5e642rIMhkuds2tXZjX0=,F7HX5Fm4I5qMjgUEfyU5Wsq2Bg8=
34,-23,U7WBKrt5e642rIMhkuds2tXZjX0=,/q/oBk8/9Fx0OCflqjFkIL5mCT4=
33,-23,U7WBKrt5e642rIMhkuds2tXZjX0=,/q/oBk8/9Fx0OCflqjFkIL5mCT4=
37,-29,U7WBKrt5e642rIMhkuds2tXZjX0=,dYLA8OMRzlex+ffk3p4wdOyLnOA=
38,-28,U7WBKrt5e642rIMhkuds2tXZjX0=,TNJLg4fM7vaXSFebVPj+mNTULqg=
38,-31,U7WBKrt5e642rIMhkuds2tXZjX0=,dYLA8OMRzlex+ffk3p4wdOyLnOA=
37,-28,U7WBKrt5e642rIMhkuds2tXZjX0=,TNJLg4fM7vaXSFebVPj+mNTULqg=
37,-31,U7WBKrt5e642rIMhkuds2tXZjX0=,dYLA8OMRzlex+ffk3p4wdOyLnOA=
37,-30,U7WBKrt5e642rIMhkuds2tXZjX0=,dYLA8OMRzlex+ffk3p4wdOyLnOA=
38,-29,U7WBKrt5e642rIMhkuds2tXZjX0=,dYLA8OMRzlex+ffk3p4wdOyLnOA=
38,-30,U7WBKrt5e642rIMhkuds2tXZjX0=,dYLA8OMRzlex+ffk3p4wdOyLnOA=
40,-31,U7WBKrt5e642rIMhkuds2tXZjX0=,HT6i7ojToxZ4UKmeBoyPhwKo4LQ=
42,-30,U7WBKrt5e642rIMhkuds2tXZjX0=,HT6i7ojToxZ4UKmeBoyPhwKo4LQ=
41,-30,cD6ES/S5ILCY0Cmk0zqp9td+frI=,HT6i7ojToxZ4UKmeBoyPhwKo4LQ=
40,-30,cD6ES/S5ILCY0Cmk0zqp9td+frI=,HT6i7ojToxZ4UKmeBoyPhwKo4LQ=
39,-31,cD6ES/S5ILCY0Cmk0zqp9td+frI=,dYLA8OMRzlex+ffk3p4wdOyLnOA=
41,-31,cD6ES/S5ILCY0Cmk0zqp9td+frI=,HT6i7ojToxZ4UKmeBoyPhwKo4LQ=
39,-30,cD6ES/S5ILCY0Cmk0zqp9td+frI=,dYLA8OMRzlex+ffk3p4wdOyLnOA=
42,-31,cD6ES/S5ILCY0Cmk0zqp9td+frI=,HT6i7ojToxZ4UKmeBoyPhwKo4LQ=
42,-28,M4RUHYUPR3CEw2CTor96M/PFBxg=,ewxNdLwWp8OaWrr8qxU45r/bk6A=
40,-26,M4RUHYUPR3CEw2CTor96M/PFBxg=,ewxNdLwWp8OaWrr8qxU45r/bk6A=
41,-26,M4RUHYUPR3CEw2CTor96M/PFBxg=,ewxNdLwWp8OaWrr8qxU45r/bk6A=
42,-26,M4RUHYUPR3CEw2CTor96M/PFBxg=,ewxNdLwWp8OaWrr8qxU45r/bk6A=
39,-28,M4RUHYUPR3CEw2CTor96M/PFBxg=,TNJLg4fM7vaXSFebVPj+mNTULqg=
39,-27,M4RUHYUPR3CEw2CTor96M/PFBxg=,TNJLg4fM7vaXSFebVPj+mNTULqg=
42,-27,M4RUHYUPR3CEw2CTor96M/PFBxg=,ewxNdLwWp8OaWrr8qxU45r/bk6A=
40,-28,M4RUHYUPR3CEw2CTor96M/PFBxg=,ewxNdLwWp8OaWrr8qxU45r/bk6A=
42,-29,M4RUHYUPR3CEw2CTor96M/PFBxg=,HT6i7ojToxZ4UKmeBoyPhwKo4LQ=
41,-29,M4RUHYUPR3CEw2CTor96M/PFBxg=,HT6i7ojToxZ4UKmeBoyPhwKo4LQ=
41,-28,M4RUHYUPR3CEw2CTor96M/PFBxg=,ewxNdLwWp8OaWrr8qxU45r/bk6A=
39,-29,M4RUHYUPR3CEw2CTor96M/PFBxg=,dYLA8OMRzlex+ffk3p4wdOyLnOA=
40,-29,M4RUHYUPR3CEw2CTor96M/PFBxg=,HT6i7ojToxZ4UKmeBoyPhwKo4LQ=
40,-27,M4RUHYUPR3CEw2CTor96M/PFBxg=,ewxNdLwWp8OaWrr8qxU45r/bk6A=
41,-27,M4RUHYUPR3CEw2CTor96M/PFBxg=,ewxNdLwWp8OaWrr8qxU45r/bk6A=
39,-26,M4RUHYUPR3CEw2CTor96M/PFBxg=,TNJLg4fM7vaXSFebVPj+mNTULqg=
36,-30,C3qKbPPoZEkBdrdc03alBUUNOYc=,dYLA8OMRzlex+ffk3p4wdOyLnOA=
33,-31,C3qKbPPoZEkBdrdc03alBUUNOYc=,F9QgICi4Bt4ErhtvZCaHZ5Eq40w=
35,-30,C3qKbPPoZEkBdrdc03alBUUNOYc=,F9QgICi4Bt4ErhtvZCaHZ5Eq40w=
34,-30,C3qKbPPoZEkBdrdc03alBUUNOYc=,F9QgICi4Bt4ErhtvZCaHZ5Eq40w=
33,-30,C3qKbPPoZEkBdrdc03alBUUNOYc=,F9QgICi4Bt4ErhtvZCaHZ5Eq40w=
35,-31,C3qKbPPoZEkBdrdc03alBUUNOYc=,F9QgICi4Bt4ErhtvZCaHZ5Eq40w=
34,-31,C3qKbPPoZEkBdrdc03alBUUNOYc=,F9QgICi4Bt4ErhtvZCaHZ5Eq40w=
36,-31,C3qKbPPoZEkBdrdc03alBUUNOYc=,dYLA8OMRzlex+ffk3p4wdOyLnOA=
34,-18,uNhXlyw0x7sNZ8RIqQncC45tYI4=,6plN/khYLbr7V5HaQgBLiSThz3U=
33,-19,uNhXlyw0x7sNZ8RIqQncC45tYI4=,6plN/khYLbr7V5HaQgBLiSThz3U=
35,-18,uNhXlyw0x7sNZ8RIqQncC45tYI4=,6plN/khYLbr7V5HaQgBLiSThz3U=
36,-18,uNhXlyw0x7sNZ8RIqQncC45tYI4=,3VhpvkOZSlCKOIB5M1grPN/U4Yk=
36,-21,uNhXlyw0x7sNZ8RIqQncC45tYI4=,F7HX5Fm4I5qMjgUEfyU5Wsq2Bg8=
35,-20,uNhXlyw0x7sNZ8RIqQncC45tYI4=,6plN/khYLbr7V5HaQgBLiSThz3U=
36,-19,uNhXlyw0x7sNZ8RIqQncC45tYI4=,3VhpvkOZSlCKOIB5M1grPN/U4Yk=
35,-19,uNhXlyw0x7sNZ8RIqQncC45tYI4=,6plN/khYLbr7V5HaQgBLiSThz3U=
33,-20,uNhXlyw0x7sNZ8RIqQncC45tYI4=,6plN/khYLbr7V5HaQgBLiSThz3U=
34,-20,uNhXlyw0x7sNZ8RIqQncC45tYI4=,6plN/khYLbr7V5HaQgBLiSThz3U=
33,-18,uNhXlyw0x7sNZ8RIqQncC45tYI4=,6plN/khYLbr7V5HaQgBLiSThz3U=
34,-19,uNhXlyw0x7sNZ8RIqQncC45tYI4=,6plN/khYLbr7V5HaQgBLiSThz3U=
35,-21,uNhXlyw0x7sNZ8RIqQncC45tYI4=,/q/oBk8/9Fx0OCflqjFkIL5mCT4=
36,-20,uNhXlyw0x7sNZ8RIqQncC45tYI4=,3VhpvkOZSlCKOIB5M1grPN/U4Yk=
34,-21,uNhXlyw0x7sNZ8RIqQncC45tYI4=,/q/oBk8/9Fx0OCflqjFkIL5mCT4=
33,-21,uNhXlyw0x7sNZ8RIqQncC45tYI4=,/q/oBk8/9Fx0OCflqjFkIL5mCT4=
42,-19,/hTwGMXEiPhsHfYEDkdQat0th9A=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
41,-18,/hTwGMXEiPhsHfYEDkdQat0th9A=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
40,-18,/hTwGMXEiPhsHfYEDkdQat0th9A=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
39,-18,/hTwGMXEiPhsHfYEDkdQat0th9A=,3VhpvkOZSlCKOIB5M1grPN/U4Yk=
41,-19,/hTwGMXEiPhsHfYEDkdQat0th9A=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
40,-19,/hTwGMXEiPhsHfYEDkdQat0th9A=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
42,-18,/hTwGMXEiPhsHfYEDkdQat0th9A=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
39,-19,/hTwGMXEiPhsHfYEDkdQat0th9A=,3VhpvkOZSlCKOIB5M1grPN/U4Yk=
46,-22,soRfLHA9D76is738K7RCvw8HpcM=,7T0RbVxJcuHMiqbjR8+iU7bpvrs=
45,-23,soRfLHA9D76is738K7RCvw8HpcM=,7T0RbVxJcuHMiqbjR8+iU7bpvrs=
45,-22,soRfLHA9D76is738K7RCvw8HpcM=,7T0RbVxJcuHMiqbjR8+iU7bpvrs=
46,-23,soRfLHA9D76is738K7RCvw8HpcM=,7T0RbVxJcuHMiqbjR8+iU7bpvrs=
36,-28,PQ0MYMNfQGF62CDs6lTifqTg2pI=,TNJLg4fM7vaXSFebVPj+mNTULqg=
35,-28,PQ0MYMNfQGF62CDs6lTifqTg2pI=,VkqsvYav0Az1Xlp+Ie1RHskIt/s=
34,-28,PQ0MYMNfQGF62CDs6lTifqTg2pI=,VkqsvYav0Az1Xlp+Ie1RHskIt/s=
33,-28,PQ0MYMNfQGF62CDs6lTifqTg2pI=,VkqsvYav0Az1Xlp+Ie1RHskIt/s=
35,-26,seZslr552Izv6qJ4R7UWKS9bU48=,VkqsvYav0Az1Xlp+Ie1RHskIt/s=
36,-27,seZslr552Izv6qJ4R7UWKS9bU48=,TNJLg4fM7vaXSFebVPj+mNTULqg=
34,-26,seZslr552Izv6qJ4R7UWKS9bU48=,VkqsvYav0Az1Xlp+Ie1RHskIt/s=
34,-29,seZslr552Izv6qJ4R7UWKS9bU48=,F9QgICi4Bt4ErhtvZCaHZ5Eq40w=
36,-29,seZslr552Izv6qJ4R7UWKS9bU48=,dYLA8OMRzlex+ffk3p4wdOyLnOA=
35,-29,seZslr552Izv6qJ4R7UWKS9bU48=,F9QgICi4Bt4ErhtvZCaHZ5Eq40w=
33,-29,seZslr552Izv6qJ4R7UWKS9bU48=,F9QgICi4Bt4ErhtvZCaHZ5Eq40w=
35,-24,seZslr552Izv6qJ4R7UWKS9bU48=,/q/oBk8/9Fx0OCflqjFkIL5mCT4=
33,-27,seZslr552Izv6qJ4R7UWKS9bU48=,VkqsvYav0Az1Xlp+Ie1RHskIt/s=
34,-24,seZslr552Izv6qJ4R7UWKS9bU48=,/q/oBk8/9Fx0OCflqjFkIL5mCT4=
34,-27,seZslr552Izv6qJ4R7UWKS9bU48=,VkqsvYav0Az1Xlp+Ie1RHskIt/s=
36,-24,seZslr552Izv6qJ4R7UWKS9bU48=,F7HX5Fm4I5qMjgUEfyU5Wsq2Bg8=
33,-24,seZslr552Izv6qJ4R7UWKS9bU48=,/q/oBk8/9Fx0OCflqjFkIL5mCT4=
35,-27,seZslr552Izv6qJ4R7UWKS9bU48=,VkqsvYav0Az1Xlp+Ie1RHskIt/s=
36,-26,seZslr552Izv6qJ4R7UWKS9bU48=,TNJLg4fM7vaXSFebVPj+mNTULqg=
33,-26,seZslr552Izv6qJ4R7UWKS9bU48=,VkqsvYav0Az1Xlp+Ie1RHskIt/s=
34,-25,seZslr552Izv6qJ4R7UWKS9bU48=,VkqsvYav0Az1Xlp+Ie1RHskIt/s=
33,-25,seZslr552Izv6qJ4R7UWKS9bU48=,VkqsvYav0Az1Xlp+Ie1RHskIt/s=
36,-25,seZslr552Izv6qJ4R7UWKS9bU48=,TNJLg4fM7vaXSFebVPj+mNTULqg=
35,-25,seZslr552Izv6qJ4R7UWKS9bU48=,VkqsvYav0Az1Xlp+Ie1RHskIt/s=
43,-19,seZslr552Izv6qJ4R7UWKS9bU48=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
46,-21,seZslr552Izv6qJ4R7UWKS9bU48=,7T0RbVxJcuHMiqbjR8+iU7bpvrs=
45,-18,o/V7r97q9tSPVDaFWjB4qW1iebw=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
43,-18,o/V7r97q9tSPVDaFWjB4qW1iebw=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
45,-21,o/V7r97q9tSPVDaFWjB4qW1iebw=,7T0RbVxJcuHMiqbjR8+iU7bpvrs=
45,-19,o/V7r97q9tSPVDaFWjB4qW1iebw=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
44,-18,o/V7r97q9tSPVDaFWjB4qW1iebw=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
44,-19,o/V7r97q9tSPVDaFWjB4qW1iebw=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
46,-18,o/V7r97q9tSPVDaFWjB4qW1iebw=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
46,-20,o/V7r97q9tSPVDaFWjB4qW1iebw=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
45,-20,o/V7r97q9tSPVDaFWjB4qW1iebw=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
46,-19,o/V7r97q9tSPVDaFWjB4qW1iebw=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
42,-32,o/V7r97q9tSPVDaFWjB4qW1iebw=,HT6i7ojToxZ4UKmeBoyPhwKo4LQ=
47,-23,o/V7r97q9tSPVDaFWjB4qW1iebw=,7T0RbVxJcuHMiqbjR8+iU7bpvrs=
40,-32,o/V7r97q9tSPVDaFWjB4qW1iebw=,HT6i7ojToxZ4UKmeBoyPhwKo4LQ=
47,-22,o/V7r97q9tSPVDaFWjB4qW1iebw=,7T0RbVxJcuHMiqbjR8+iU7bpvrs=
41,-32,o/V7r97q9tSPVDaFWjB4qW1iebw=,HT6i7ojToxZ4UKmeBoyPhwKo4LQ=
38,-32,o/V7r97q9tSPVDaFWjB4qW1iebw=,dYLA8OMRzlex+ffk3p4wdOyLnOA=
37,-32,o/V7r97q9tSPVDaFWjB4qW1iebw=,dYLA8OMRzlex+ffk3p4wdOyLnOA=
39,-32,tI01mIEsJmePNoPUz+g74/3Wy3M=,dYLA8OMRzlex+ffk3p4wdOyLnOA=
33,-32,tI01mIEsJmePNoPUz+g74/3Wy3M=,F9QgICi4Bt4ErhtvZCaHZ5Eq40w=
35,-32,tI01mIEsJmePNoPUz+g74/3Wy3M=,F9QgICi4Bt4ErhtvZCaHZ5Eq40w=
36,-32,tI01mIEsJmePNoPUz+g74/3Wy3M=,dYLA8OMRzlex+ffk3p4wdOyLnOA=
34,-32,tI01mIEsJmePNoPUz+g74/3Wy3M=,F9QgICi4Bt4ErhtvZCaHZ5Eq40w=
39,-25,tI01mIEsJmePNoPUz+g74/3Wy3M=,TNJLg4fM7vaXSFebVPj+mNTULqg=
42,-24,tI01mIEsJmePNoPUz+g74/3Wy3M=,1jHqqdt0Wrpu5hgIGm2vHsTGjKQ=
41,-24,tI01mIEsJmePNoPUz+g74/3Wy3M=,1jHqqdt0Wrpu5hgIGm2vHsTGjKQ=
41,-22,tI01mIEsJmePNoPUz+g74/3Wy3M=,1jHqqdt0Wrpu5hgIGm2vHsTGjKQ=
39,-22,oTyVKm6DIi2BnnznVj+hgm51mzU=,F7HX5Fm4I5qMjgUEfyU5Wsq2Bg8=
42,-22,oTyVKm6DIi2BnnznVj+hgm51mzU=,1jHqqdt0Wrpu5hgIGm2vHsTGjKQ=
43,-21,oTyVKm6DIi2BnnznVj+hgm51mzU=,1jHqqdt0Wrpu5hgIGm2vHsTGjKQ=
39,-24,oTyVKm6DIi2BnnznVj+hgm51mzU=,F7HX5Fm4I5qMjgUEfyU5Wsq2Bg8=
44,-21,oTyVKm6DIi2BnnznVj+hgm51mzU=,7T0RbVxJcuHMiqbjR8+iU7bpvrs=
43,-22,oTyVKm6DIi2BnnznVj+hgm51mzU=,1jHqqdt0Wrpu5hgIGm2vHsTGjKQ=
40,-22,oTyVKm6DIi2BnnznVj+hgm51mzU=,1jHqqdt0Wrpu5hgIGm2vHsTGjKQ=
40,-23,oTyVKm6DIi2BnnznVj+hgm51mzU=,1jHqqdt0Wrpu5hgIGm2vHsTGjKQ=
40,-24,oTyVKm6DIi2BnnznVj+hgm51mzU=,1jHqqdt0Wrpu5hgIGm2vHsTGjKQ=
42,-25,oTyVKm6DIi2BnnznVj+hgm51mzU=,ewxNdLwWp8OaWrr8qxU45r/bk6A=
40,-20,oTyVKm6DIi2BnnznVj+hgm51mzU=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
