53,-11,LjIPu0r57tzhQ3OPmgruJD4MCFM=,1zbdJmqsA/ngoMlfoaF8wNw465A=
41,-14,kc+UYZgTPuXyGD5N2qEeRsm3Kbs=,STh1PWNrvVqmMyfiMSW8b2u01+E=
41,-12,kc+UYZgTPuXyGD5N2qEeRsm3Kbs=,T8+EHyBi0nh1lBJYA8dNz/cOS/Y=
42,-12,kc+UYZgTPuXyGD5N2qEeRsm3Kbs=,T8+EHyBi0nh1lBJYA8dNz/cOS/Y=
42,-15,kc+UYZgTPuXyGD5N2qEeRsm3Kbs=,STh1PWNrvVqmMyfiMSW8b2u01+E=
43,-15,kc+UYZgTPuXyGD5N2qEeRsm3Kbs=,STh1PWNrvVqmMyfiMSW8b2u01+E=
43,-5,ISbuspsadzn32z7LTArhDtU+Ykk=,mdOjLYePQn2sIsFNcGlO18zezOE=
44,-4,ISbuspsadzn32z7LTArhDtU+Ykk=,OqYeR3kjTUbT8NIFFZW8FbTUaP0=
39,-4,ISbuspsadzn32z7LTArhDtU+Ykk=,wZChSFiQO3hIFmNikjR9VLVumsE=
45,-9,ISbuspsadzn32z7LTArhDtU+Ykk=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
44,-3,ISbuspsadzn32z7LTArhDtU+Ykk=,OqYeR3kjTUbT8NIFFZW8FbTUaP0=
43,-2,ISbuspsadzn32z7LTArhDtU+Ykk=,LA+wZSOwap5sBLlKXEnSCNU5EHA=
46,-9,ISbuspsadzn32z7LTArhDtU+Ykk=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
42,-2,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,LA+wZSOwap5sBLlKXEnSCNU5EHA=
39,-3,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,wZChSFiQO3hIFmNikjR9VLVumsE=
45,-11,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
44,-11,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
40,-4,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,LA+wZSOwap5sBLlKXEnSCNU5EHA=
45,-8,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,VeWzJHWGvsM5O0H838vExKQZs7I=
41,-4,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,LA+wZSOwap5sBLlKXEnSCNU5EHA=
45,-12,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
46,-12,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
44,-5,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,VeWzJHWGvsM5O0H838vExKQZs7I=
44,-2,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,OqYeR3kjTUbT8NIFFZW8FbTUaP0=
39,-5,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,AG2JdtYL+56eDBAJ8+Sv3K7AxCI=
44,-13,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,Q0rkqert9EYiASkR9qTAN28yZMk=
42,-4,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,LA+wZSOwap5sBLlKXEnSCNU5EHA=
46,-11,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
44,-10,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
43,-4,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,LA+wZSOwap5sBLlKXEnSCNU5EHA=
43,-11,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,T8+EHyBi0nh1lBJYA8dNz/cOS/Y=
45,-13,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,Q0rkqert9EYiASkR9qTAN28yZMk=
40,-3,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,LA+wZSOwap5sBLlKXEnSCNU5EHA=
43,-10,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,T8+EHyBi0nh1lBJYA8dNz/cOS/Y=
45,-10,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
43,-13,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,STh1PWNrvVqmMyfiMSW8b2u01+E=
46,-8,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,VeWzJHWGvsM5O0H838vExKQZs7I=
46,-10,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
43,-9,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,T8+EHyBi0nh1lBJYA8dNz/cOS/Y=
46,-13,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,Q0rkqert9EYiASkR9qTAN28yZMk=
44,-12,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
44,-9,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
43,-12,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,T8+EHyBi0nh1lBJYA8dNz/cOS/Y=
43,-8,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,mdOjLYePQn2sIsFNcGlO18zezOE=
44,-8,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,VeWzJHWGvsM5O0H838vExKQZs7I=
39,-2,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,wZChSFiQO3hIFmNikjR9VLVumsE=
40,-5,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,mdOjLYePQn2sIsFNcGlO18zezOE=
41,-3,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,LA+wZSOwap5sBLlKXEnSCNU5EHA=
42,-3,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,LA+wZSOwap5sBLlKXEnSCNU5EHA=
43,-3,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,LA+wZSOwap5sBLlKXEnSCNU5EHA=
41,-5,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,mdOjLYePQn2sIsFNcGlO18zezOE=
40,-2,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,LA+wZSOwap5sBLlKXEnSCNU5EHA=
42,-5,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,mdOjLYePQn2sIsFNcGlO18zezOE=
41,-2,y9HnFnIZoMe5A3nC/59pOtmOeDQ=,LA+wZSOwap5sBLlKXEnSCNU5EHA=
37,-15,Wgoou826PiPzUzuWDw5zfQPPdhE=,BGVBxLp0muBObHFJuxd/xYTJwV0=
39,-14,Wgoou826PiPzUzuWDw5zfQPPdhE=,BGVBxLp0muBObHFJuxd/xYTJwV0=
40,-14,Wgoou826PiPzUzuWDw5zfQPPdhE=,STh1PWNrvVqmMyfiMSW8b2u01+E=
38,-14,Wgoou826PiPzUzuWDw5zfQPPdhE=,BGVBxLp0muBObHFJuxd/xYTJwV0=
40,-15,Wgoou826PiPzUzuWDw5zfQPPdhE=,STh1PWNrvVqmMyfiMSW8b2u01+E=
38,-15,Wgoou826PiPzUzuWDw5zfQPPdhE=,BGVBxLp0muBObHFJuxd/xYTJwV0=
39,-15,Wgoou826PiPzUzuWDw5zfQPPdhE=,BGVBxLp0muBObHFJuxd/xYTJwV0=
37,-14,Wgoou826PiPzUzuWDw5zfQPPdhE=,BGVBxLp0muBObHFJuxd/xYTJwV0=
38,-16,z3Q//2JBYsQCiQMc6VCiBheKzHc=,BGVBxLp0muBObHFJuxd/xYTJwV0=
37,-16,z3Q//2JBYsQCiQMc6VCiBheKzHc=,BGVBxLp0muBObHFJuxd/xYTJwV0=
39,-12,iYKVsSAGT1LIij1ubVRDq94XnYA=,hZfj5djqKjUhafpz5xZhvhIb1Xg=
38,-12,iYKVsSAGT1LIij1ubVRDq94XnYA=,hZfj5djqKjUhafpz5xZhvhIb1Xg=
37,-11,iYKVsSAGT1LIij1ubVRDq94XnYA=,hZfj5djqKjUhafpz5xZhvhIb1Xg=
39,-13,iYKVsSAGT1LIij1ubVRDq94XnYA=,BGVBxLp0muBObHFJuxd/xYTJwV0=
40,-13,iYKVsSAGT1LIij1ubVRDq94XnYA=,STh1PWNrvVqmMyfiMSW8b2u01+E=
38,-11,iYKVsSAGT1LIij1ubVRDq94XnYA=,hZfj5djqKjUhafpz5xZhvhIb1Xg=
37,-8,iYKVsSAGT1LIij1ubVRDq94XnYA=,AG2JdtYL+56eDBAJ8+Sv3K7AxCI=
40,-11,iYKVsSAGT1LIij1ubVRDq94XnYA=,T8+EHyBi0nh1lBJYA8dNz/cOS/Y=
38,-13,iYKVsSAGT1LIij1ubVRDq94XnYA=,BGVBxLp0muBObHFJuxd/xYTJwV0=
38,-8,iYKVsSAGT1LIij1ubVRDq94XnYA=,AG2JdtYL+56eDBAJ8+Sv3K7AxCI=
39,-9,iYKVsSAGT1LIij1ubVRDq94XnYA=,hZfj5djqKjUhafpz5xZhvhIb1Xg=
39,-11,lbcFnZFr2ieQd35VV3G7A473Bt4=,hZfj5djqKjUhafpz5xZhvhIb1Xg=
37,-10,lbcFnZFr2ieQd35VV3G7A473Bt4=,hZfj5djqKjUhafpz5xZhvhIb1Xg=
37,-13,lbcFnZFr2ieQd35VV3G7A473Bt4=,BGVBxLp0muBObHFJuxd/xYTJwV0=
39,-8,lbcFnZFr2ieQd35VV3G7A473Bt4=,AG2JdtYL+56eDBAJ8+Sv3K7AxCI=
40,-10,lbcFnZFr2ieQd35VV3G7A473Bt4=,T8+EHyBi0nh1lBJYA8dNz/cOS/Y=
38,-10,lbcFnZFr2ieQd35VV3G7A473Bt4=,hZfj5djqKjUhafpz5xZhvhIb1Xg=
39,-10,lbcFnZFr2ieQd35VV3G7A473Bt4=,hZfj5djqKjUhafpz5xZhvhIb1Xg=
37,-12,lbcFnZFr2ieQd35VV3G7A473Bt4=,hZfj5djqKjUhafpz5xZhvhIb1Xg=
40,-9,lbcFnZFr2ieQd35VV3G7A473Bt4=,T8+EHyBi0nh1lBJYA8dNz/cOS/Y=
37,-9,lbcFnZFr2ieQd35VV3G7A473Bt4=,hZfj5djqKjUhafpz5xZhvhIb1Xg=
38,-9,lbcFnZFr2ieQd35VV3G7A473Bt4=,hZfj5djqKjUhafpz5xZhvhIb1Xg=
40,-8,lbcFnZFr2ieQd35VV3G7A473Bt4=,mdOjLYePQn2sIsFNcGlO18zezOE=
40,-12,lbcFnZFr2ieQd35VV3G7A473Bt4=,T8+EHyBi0nh1lBJYA8dNz/cOS/Y=
36,-14,lbcFnZFr2ieQd35VV3G7A473Bt4=,BGVBxLp0muBObHFJuxd/xYTJwV0=
33,-15,lbcFnZFr2ieQd35VV3G7A473Bt4=,ZENgHqwvqFuDMqWEJGBer1RKOFI=
33,-16,lbcFnZFr2ieQd35VV3G7A473Bt4=,ZENgHqwvqFuDMqWEJGBer1RKOFI=
35,-14,lbcFnZFr2ieQd35VV3G7A473Bt4=,ZENgHqwvqFuDMqWEJGBer1RKOFI=
34,-15,lbcFnZFr2ieQd35VV3G7A473Bt4=,ZENgHqwvqFuDMqWEJGBer1RKOFI=
34,-14,lbcFnZFr2ieQd35VV3G7A473Bt4=,ZENgHqwvqFuDMqWEJGBer1RKOFI=
33,-14,lbcFnZFr2ieQd35VV3G7A473Bt4=,ZENgHqwvqFuDMqWEJGBer1RKOFI=
35,-15,lbcFnZFr2ieQd35VV3G7A473Bt4=,ZENgHqwvqFuDMqWEJGBer1RKOFI=
36,-15,lbcFnZFr2ieQd35VV3G7A473Bt4=,BGVBxLp0muBObHFJuxd/xYTJwV0=
35,-16,lbcFnZFr2ieQd35VV3G7A473Bt4=,ZENgHqwvqFuDMqWEJGBer1RKOFI=
36,-16,lbcFnZFr2ieQd35VV3G7A473Bt4=,BGVBxLp0muBObHFJuxd/xYTJwV0=
34,-16,lbcFnZFr2ieQd35VV3G7A473Bt4=,ZENgHqwvqFuDMqWEJGBer1RKOFI=
32,-15,5Y/5wTIcITVKRAcRRJKo969BHbU=,ZENgHqwvqFuDMqWEJGBer1RKOFI=
32,-14,5Y/5wTIcITVKRAcRRJKo969BHbU=,ZENgHqwvqFuDMqWEJGBer1RKOFI=
35,-12,5bz5qkl0qVFroqg/D4Vx+DdyNAc=,YY8jHcXChuJ+2c0DtoNanNAHSE4=
36,-11,5bz5qkl0qVFroqg/D4Vx+DdyNAc=,hZfj5djqKjUhafpz5xZhvhIb1Xg=
34,-12,QR3BwQcQaO1bMtpnv4E24u6Lrz0=,YY8jHcXChuJ+2c0DtoNanNAHSE4=
32,-11,QR3BwQcQaO1bMtpnv4E24u6Lrz0=,YY8jHcXChuJ+2c0DtoNanNAHSE4=
36,-13,QR3BwQcQaO1bMtpnv4E24u6Lrz0=,BGVBxLp0muBObHFJuxd/xYTJwV0=
36,-12,QR3BwQcQaO1bMtpnv4E24u6Lrz0=,hZfj5djqKjUhafpz5xZhvhIb1Xg=
35,-10,UC+IduaEDuyIvZD+UvIp/I8Hl30=,YY8jHcXChuJ+2c0DtoNanNAHSE4=
36,-9,UC+IduaEDuyIvZD+UvIp/I8Hl30=,hZfj5djqKjUhafpz5xZhvhIb1Xg=
33,-12,UC+IduaEDuyIvZD+UvIp/I8Hl30=,YY8jHcXChuJ+2c0DtoNanNAHSE4=
33,-11,UC+IduaEDuyIvZD+UvIp/I8Hl30=,YY8jHcXChuJ+2c0DtoNanNAHSE4=
34,-10,UC+IduaEDuyIvZD+UvIp/I8Hl30=,YY8jHcXChuJ+2c0DtoNanNAHSE4=
32,-12,UC+IduaEDuyIvZD+UvIp/I8Hl30=,YY8jHcXChuJ+2c0DtoNanNAHSE4=
35,-8,UC+IduaEDuyIvZD+UvIp/I8Hl30=,jUDJRAK5iWxrlpYSv1w6sBykxZ4=
33,-10,UC+IduaEDuyIvZD+UvIp/I8Hl30=,YY8jHcXChuJ+2c0DtoNanNAHSE4=
36,-8,UC+IduaEDuyIvZD+UvIp/I8Hl30=,AG2JdtYL+56eDBAJ8+Sv3K7AxCI=
34,-8,UC+IduaEDuyIvZD+UvIp/I8Hl30=,jUDJRAK5iWxrlpYSv1w6sBykxZ4=
35,-13,UC+IduaEDuyIvZD+UvIp/I8Hl30=,ZENgHqwvqFuDMqWEJGBer1RKOFI=
34,-13,bAdGDU2ck8dF35o6X/wbJfNFdzU=,ZENgHqwvqFuDMqWEJGBer1RKOFI=
33,-9,bAdGDU2ck8dF35o6X/wbJfNFdzU=,YY8jHcXChuJ+2c0DtoNanNAHSE4=
33,-13,bAdGDU2ck8dF35o6X/wbJfNFdzU=,ZENgHqwvqFuDMqWEJGBer1RKOFI=
33,-8,bAdGDU2ck8dF35o6X/wbJfNFdzU=,jUDJRAK5iWxrlpYSv1w6sBykxZ4=
32,-13,bAdGDU2ck8dF35o6X/wbJfNFdzU=,ZENgHqwvqFuDMqWEJGBer1RKOFI=
34,-9,bAdGDU2ck8dF35o6X/wbJfNFdzU=,YY8jHcXChuJ+2c0DtoNanNAHSE4=
32,-10,bAdGDU2ck8dF35o6X/wbJfNFdzU=,YY8jHcXChuJ+2c0DtoNanNAHSE4=
35,-9,bAdGDU2ck8dF35o6X/wbJfNFdzU=,YY8jHcXChuJ+2c0DtoNanNAHSE4=
35,-11,bAdGDU2ck8dF35o6X/wbJfNFdzU=,YY8jHcXChuJ+2c0DtoNanNAHSE4=
34,-11,bAdGDU2ck8dF35o6X/wbJfNFdzU=,YY8jHcXChuJ+2c0DtoNanNAHSE4=
36,-10,bAdGDU2ck8dF35o6X/wbJfNFdzU=,hZfj5djqKjUhafpz5xZhvhIb1Xg=
32,-2,bAdGDU2ck8dF35o6X/wbJfNFdzU=,Y2trbVD7LMXfDMeVIuu0qpxNDTE=
32,-3,bAdGDU2ck8dF35o6X/wbJfNFdzU=,Y2trbVD7LMXfDMeVIuu0qpxNDTE=
32,-9,bAdGDU2ck8dF35o6X/wbJfNFdzU=,YY8jHcXChuJ+2c0DtoNanNAHSE4=
32,-6,bAdGDU2ck8dF35o6X/wbJfNFdzU=,jUDJRAK5iWxrlpYSv1w6sBykxZ4=
32,-8,bAdGDU2ck8dF35o6X/wbJfNFdzU=,jUDJRAK5iWxrlpYSv1w6sBykxZ4=
32,-7,bAdGDU2ck8dF35o6X/wbJfNFdzU=,jUDJRAK5iWxrlpYSv1w6sBykxZ4=
32,-4,bAdGDU2ck8dF35o6X/wbJfNFdzU=,Y2trbVD7LMXfDMeVIuu0qpxNDTE=
32,-5,bAdGDU2ck8dF35o6X/wbJfNFdzU=,jUDJRAK5iWxrlpYSv1w6sBykxZ4=
33,-1,bAdGDU2ck8dF35o6X/wbJfNFdzU=,Y2trbVD7LMXfDMeVIuu0qpxNDTE=
34,-1,bAdGDU2ck8dF35o6X/wbJfNFdzU=,Y2trbVD7LMXfDMeVIuu0qpxNDTE=
47,-2,kU7qQjp4Nu4yFh4P8G/krQl1dik=,OqYeR3kjTUbT8NIFFZW8FbTUaP0=
47,-3,kU7qQjp4Nu4yFh4P8G/krQl1dik=,OqYeR3kjTUbT8NIFFZW8FbTUaP0=
45,-1,kU7qQjp4Nu4yFh4P8G/krQl1dik=,OqYeR3kjTUbT8NIFFZW8FbTUaP0=
46,-1,kU7qQjp4Nu4yFh4P8G/krQl1dik=,OqYeR3kjTUbT8NIFFZW8FbTUaP0=
36,-1,2lVO7y7FbT5yiETWgewx/OkOaoc=,wZChSFiQO3hIFmNikjR9VLVumsE=
35,-1,aOwSwlLNfsdELSyy8MYJkvxsQ4s=,Y2trbVD7LMXfDMeVIuu0qpxNDTE=
37,-1,aOwSwlLNfsdELSyy8MYJkvxsQ4s=,wZChSFiQO3hIFmNikjR9VLVumsE=
38,-1,aOwSwlLNfsdELSyy8MYJkvxsQ4s=,wZChSFiQO3hIFmNikjR9VLVumsE=
40,-1,aOwSwlLNfsdELSyy8MYJkvxsQ4s=,LA+wZSOwap5sBLlKXEnSCNU5EHA=
44,-1,aOwSwlLNfsdELSyy8MYJkvxsQ4s=,OqYeR3kjTUbT8NIFFZW8FbTUaP0=
42,-1,aOwSwlLNfsdELSyy8MYJkvxsQ4s=,LA+wZSOwap5sBLlKXEnSCNU5EHA=
41,-1,aOwSwlLNfsdELSyy8MYJkvxsQ4s=,LA+wZSOwap5sBLlKXEnSCNU5EHA=
39,-1,aOwSwlLNfsdELSyy8MYJkvxsQ4s=,wZChSFiQO3hIFmNikjR9VLVumsE=
43,-1,aOwSwlLNfsdELSyy8MYJkvxsQ4s=,LA+wZSOwap5sBLlKXEnSCNU5EHA=
47,-6,aOwSwlLNfsdELSyy8MYJkvxsQ4s=,VeWzJHWGvsM5O0H838vExKQZs7I=
47,-5,JosAElc1bsuf3y0AgIa1+ZpM7P0=,VeWzJHWGvsM5O0H838vExKQZs7I=
47,-4,JosAElc1bsuf3y0AgIa1+ZpM7P0=,OqYeR3kjTUbT8NIFFZW8FbTUaP0=
47,-7,JosAElc1bsuf3y0AgIa1+ZpM7P0=,VeWzJHWGvsM5O0H838vExKQZs7I=
46,-16,JosAElc1bsuf3y0AgIa1+ZpM7P0=,Q0rkqert9EYiASkR9qTAN28yZMk=
45,-16,JosAElc1bsuf3y0AgIa1+ZpM7P0=,Q0rkqert9EYiASkR9qTAN28yZMk=
32,-16,JosAElc1bsuf3y0AgIa1+ZpM7P0=,ZENgHqwvqFuDMqWEJGBer1RKOFI=
47,-16,JosAElc1bsuf3y0AgIa1+ZpM7P0=,Q0rkqert9EYiASkR9qTAN28yZMk=
47,-14,JosAElc1bsuf3y0AgIa1+ZpM7P0=,Q0rkqert9EYiASkR9qTAN28yZMk=
47,-15,JosAElc1bsuf3y0AgIa1+ZpM7P0=,Q0rkqert9EYiASkR9qTAN28yZMk=
47,-1,JosAElc1bsuf3y0AgIa1+ZpM7P0=,OqYeR3kjTUbT8NIFFZW8FbTUaP0=
32,-1,JosAElc1bsuf3y0AgIa1+ZpM7P0=,Y2trbVD7LMXfDMeVIuu0qpxNDTE=
42,-16,JosAElc1bsuf3y0AgIa1+ZpM7P0=,STh1PWNrvVqmMyfiMSW8b2u01+E=
39,-16,JosAElc1bsuf3y0AgIa1+ZpM7P0=,BGVBxLp0muBObHFJuxd/xYTJwV0=
44,-16,JosAElc1bsuf3y0AgIa1+ZpM7P0=,Q0rkqert9EYiASkR9qTAN28yZMk=
43,-16,JosAElc1bsuf3y0AgIa1+ZpM7P0=,STh1PWNrvVqmMyfiMSW8b2u01+E=
41,-16,JosAElc1bsuf3y0AgIa1+ZpM7P0=,STh1PWNrvVqmMyfiMSW8b2u01+E=
40,-16,JosAElc1bsuf3y0AgIa1+ZpM7P0=,STh1PWNrvVqmMyfiMSW8b2u01+E=
47,-8,JosAElc1bsuf3y0AgIa1+ZpM7P0=,VeWzJHWGvsM5O0H838vExKQZs7I=
47,-12,JosAElc1bsuf3y0AgIa1+ZpM7P0=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
47,-10,JosAElc1bsuf3y0AgIa1+ZpM7P0=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
47,-13,JosAElc1bsuf3y0AgIa1+ZpM7P0=,Q0rkqert9EYiASkR9qTAN28yZMk=
47,-9,JosAElc1bsuf3y0AgIa1+ZpM7P0=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
47,-11,JosAElc1bsuf3y0AgIa1+ZpM7P0=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
