-1,-14,IP66XhNMtaraafzaVKPb3KjPaeQ=,Lslz88jjzYLy5AgYy595JI0bMqg=
-11,-30,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-15,-30,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-11,-31,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-12,-30,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-14,-31,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-10,-17,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-13,-30,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-13,-26,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-13,-31,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-13,-17,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-10,-26,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-15,-31,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-12,-31,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-11,-26,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-14,-20,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-12,-26,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-15,-20,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-9,-21,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-13,-20,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-10,-21,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-12,-20,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-11,-20,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-12,-17,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-15,-19,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-10,-20,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-8,-19,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-15,-25,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-9,-20,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-11,-17,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-14,-19,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-8,-20,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-13,-19,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-11,-25,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-13,-25,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-12,-25,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-14,-25,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-8,-23,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-10,-25,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-14,-24,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-10,-19,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-11,-19,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-9,-19,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-12,-19,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-15,-24,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-8,-22,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-14,-18,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-13,-24,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-12,-24,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-10,-24,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-15,-23,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-10,-18,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-11,-23,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-13,-18,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-12,-18,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-15,-18,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-11,-18,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-14,-23,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-12,-23,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-13,-23,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-11,-24,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-15,-22,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-8,-21,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-14,-22,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-15,-21,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-10,-23,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-13,-22,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-12,-22,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-14,-21,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-10,-22,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-9,-18,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-9,-23,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-9,-22,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-11,-22,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-9,-28,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-3,-25,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-4,-29,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-3,-29,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-6,-29,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-5,-29,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-2,-25,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-2,-30,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-8,-29,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-2,-29,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-3,-30,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-7,-29,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-4,-30,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-8,-28,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-4,-25,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-5,-25,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-6,-30,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-7,-32,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-7,-30,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-5,-30,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-9,-29,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-6,-32,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-7,-28,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-9,-24,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-3,-31,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-3,-32,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-8,-30,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-6,-25,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-2,-32,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-4,-31,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-4,-32,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-6,-28,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-15,-32,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-5,-32,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-2,-31,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-1,-19,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-8,-32,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-9,-32,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-1,-22,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-1,-23,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-11,-32,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-7,-25,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-2,-26,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-1,-25,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-8,-25,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-9,-27,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-1,-21,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-1,-20,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-10,-32,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-14,-32,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-1,-29,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-13,-32,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-1,-18,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-12,-32,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-8,-17,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-5,-28,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-4,-28,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-1,-28,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-3,-28,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-7,-17,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-8,-27,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-2,-28,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-9,-26,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-7,-27,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-9,-31,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-1,-27,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-5,-27,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-6,-27,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-6,-17,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-4,-27,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-8,-24,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-3,-27,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-7,-31,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-8,-31,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-2,-27,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-4,-24,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-1,-24,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-3,-24,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-1,-26,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-5,-24,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-6,-24,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-7,-26,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-9,-30,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-9,-25,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-5,-17,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-8,-26,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-6,-26,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-4,-26,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-6,-31,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-4,-17,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-7,-24,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-5,-26,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-1,-31,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-3,-26,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-2,-24,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-1,-30,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-5,-31,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-3,-17,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-16,-23,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-16,-17,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-1,-32,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-16,-20,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-2,-17,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-9,-17,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-16,-21,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-16,-26,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-16,-18,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-16,-22,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-16,-27,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-16,-19,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-1,-17,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-16,-28,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-16,-32,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-16,-29,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-16,-24,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-16,-25,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-16,-31,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
-16,-30,c+lqlDMzZ/6XDo2yJH0AE/VNyow=,k238Selch/57bSpj1tMJZQxfTA0=
