65,41,6ompqYX6DTvxaYP8xfuX5PuUJlY=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
68,46,6ompqYX6DTvxaYP8xfuX5PuUJlY=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
66,46,6ompqYX6DTvxaYP8xfuX5PuUJlY=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
69,46,6ompqYX6DTvxaYP8xfuX5PuUJlY=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
70,46,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
67,46,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
70,45,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
65,46,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
68,45,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
67,45,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
69,45,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
66,45,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
67,41,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
66,41,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
68,41,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
69,41,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
65,42,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
70,41,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
66,42,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
67,42,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
69,42,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
68,42,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
70,42,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
65,43,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
67,43,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
66,43,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
69,43,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
68,43,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
65,44,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
67,44,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
69,44,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
66,44,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
68,44,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
70,43,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
65,45,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
70,44,rbmJJc9Cdpb99mBBCwXccpf7J/0=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
72,45,fu9CM0MqXIxYK7eu/8aM+wsahMI=,2YzJeiFTokb8YsFudSnvs7QZT+c=
76,45,fc30iALDid7VUykYXMGycCIODr8=,2YzJeiFTokb8YsFudSnvs7QZT+c=
74,45,fc30iALDid7VUykYXMGycCIODr8=,2YzJeiFTokb8YsFudSnvs7QZT+c=
73,45,fc30iALDid7VUykYXMGycCIODr8=,2YzJeiFTokb8YsFudSnvs7QZT+c=
71,46,fc30iALDid7VUykYXMGycCIODr8=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
75,45,fc30iALDid7VUykYXMGycCIODr8=,2YzJeiFTokb8YsFudSnvs7QZT+c=
78,44,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
77,45,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
77,44,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
72,46,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
76,44,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
73,46,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
75,44,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
74,46,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
74,44,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
73,44,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
75,46,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
78,43,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
77,43,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
72,44,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
76,43,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
76,46,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
71,45,gpPid8g5ODVueMkzxqo1LkisJMw=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
75,43,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
74,43,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
77,46,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
73,43,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
72,43,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
78,46,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
71,44,gpPid8g5ODVueMkzxqo1LkisJMw=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
77,42,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
78,42,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
72,41,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
73,41,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
74,41,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
75,41,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
76,41,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
77,41,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
78,41,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
71,41,gpPid8g5ODVueMkzxqo1LkisJMw=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
72,42,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
73,42,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
76,42,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
74,42,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
75,42,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
71,42,gpPid8g5ODVueMkzxqo1LkisJMw=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
71,43,gpPid8g5ODVueMkzxqo1LkisJMw=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
78,45,gpPid8g5ODVueMkzxqo1LkisJMw=,2YzJeiFTokb8YsFudSnvs7QZT+c=
76,39,icuynoYvjZq1LCfCURUJajJM518=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
76,35,icuynoYvjZq1LCfCURUJajJM518=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
75,35,EfZVgX/safvidlfpEhqFd6VDNuM=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
74,35,EfZVgX/safvidlfpEhqFd6VDNuM=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
77,39,79U/C2MqYoKsBvj64QoSao6QO54=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
78,39,79U/C2MqYoKsBvj64QoSao6QO54=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
77,35,79U/C2MqYoKsBvj64QoSao6QO54=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
78,35,79U/C2MqYoKsBvj64QoSao6QO54=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
79,35,79U/C2MqYoKsBvj64QoSao6QO54=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
74,36,79U/C2MqYoKsBvj64QoSao6QO54=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
73,40,79U/C2MqYoKsBvj64QoSao6QO54=,2YzJeiFTokb8YsFudSnvs7QZT+c=
74,40,79U/C2MqYoKsBvj64QoSao6QO54=,2YzJeiFTokb8YsFudSnvs7QZT+c=
75,40,79U/C2MqYoKsBvj64QoSao6QO54=,2YzJeiFTokb8YsFudSnvs7QZT+c=
77,36,79U/C2MqYoKsBvj64QoSao6QO54=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
76,36,79U/C2MqYoKsBvj64QoSao6QO54=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
76,40,79U/C2MqYoKsBvj64QoSao6QO54=,2YzJeiFTokb8YsFudSnvs7QZT+c=
73,36,79U/C2MqYoKsBvj64QoSao6QO54=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
77,40,79U/C2MqYoKsBvj64QoSao6QO54=,2YzJeiFTokb8YsFudSnvs7QZT+c=
75,36,qD4PEQt+Q64/7KeHIH3jur3LvXE=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
73,37,qD4PEQt+Q64/7KeHIH3jur3LvXE=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
78,36,qD4PEQt+Q64/7KeHIH3jur3LvXE=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
78,40,qD4PEQt+Q64/7KeHIH3jur3LvXE=,2YzJeiFTokb8YsFudSnvs7QZT+c=
79,36,qD4PEQt+Q64/7KeHIH3jur3LvXE=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
77,37,qD4PEQt+Q64/7KeHIH3jur3LvXE=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
76,37,qD4PEQt+Q64/7KeHIH3jur3LvXE=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
74,37,qD4PEQt+Q64/7KeHIH3jur3LvXE=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
75,37,qD4PEQt+Q64/7KeHIH3jur3LvXE=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
73,33,qD4PEQt+Q64/7KeHIH3jur3LvXE=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
78,37,qD4PEQt+Q64/7KeHIH3jur3LvXE=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
74,33,HzaQF6SYGMbBuN2VqvIWNZ8pP48=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
79,37,HzaQF6SYGMbBuN2VqvIWNZ8pP48=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
75,38,HzaQF6SYGMbBuN2VqvIWNZ8pP48=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
73,38,HzaQF6SYGMbBuN2VqvIWNZ8pP48=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
74,38,HzaQF6SYGMbBuN2VqvIWNZ8pP48=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
79,33,HzaQF6SYGMbBuN2VqvIWNZ8pP48=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
78,33,HzaQF6SYGMbBuN2VqvIWNZ8pP48=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
76,38,HzaQF6SYGMbBuN2VqvIWNZ8pP48=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
75,33,HzaQF6SYGMbBuN2VqvIWNZ8pP48=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
77,33,HzaQF6SYGMbBuN2VqvIWNZ8pP48=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
77,38,HzaQF6SYGMbBuN2VqvIWNZ8pP48=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
76,33,HzaQF6SYGMbBuN2VqvIWNZ8pP48=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
74,39,HzaQF6SYGMbBuN2VqvIWNZ8pP48=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
73,34,HzaQF6SYGMbBuN2VqvIWNZ8pP48=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
78,38,OIMbvbvA9S3petigLLP1B/y1RaI=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
73,39,OIMbvbvA9S3petigLLP1B/y1RaI=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
76,34,OIMbvbvA9S3petigLLP1B/y1RaI=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
75,34,OIMbvbvA9S3petigLLP1B/y1RaI=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
79,38,OIMbvbvA9S3petigLLP1B/y1RaI=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
74,34,OIMbvbvA9S3petigLLP1B/y1RaI=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
77,34,OIMbvbvA9S3petigLLP1B/y1RaI=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
79,34,OIMbvbvA9S3petigLLP1B/y1RaI=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
73,35,OIMbvbvA9S3petigLLP1B/y1RaI=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
79,44,OIMbvbvA9S3petigLLP1B/y1RaI=,2YzJeiFTokb8YsFudSnvs7QZT+c=
75,39,OIMbvbvA9S3petigLLP1B/y1RaI=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
79,41,OIMbvbvA9S3petigLLP1B/y1RaI=,2YzJeiFTokb8YsFudSnvs7QZT+c=
79,42,OIMbvbvA9S3petigLLP1B/y1RaI=,2YzJeiFTokb8YsFudSnvs7QZT+c=
79,43,OIMbvbvA9S3petigLLP1B/y1RaI=,2YzJeiFTokb8YsFudSnvs7QZT+c=
79,39,OIMbvbvA9S3petigLLP1B/y1RaI=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
79,45,OIMbvbvA9S3petigLLP1B/y1RaI=,2YzJeiFTokb8YsFudSnvs7QZT+c=
79,46,OIMbvbvA9S3petigLLP1B/y1RaI=,2YzJeiFTokb8YsFudSnvs7QZT+c=
79,40,OIMbvbvA9S3petigLLP1B/y1RaI=,2YzJeiFTokb8YsFudSnvs7QZT+c=
68,39,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
78,34,OIMbvbvA9S3petigLLP1B/y1RaI=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
65,35,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
70,38,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
72,35,OIMbvbvA9S3petigLLP1B/y1RaI=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
72,34,OIMbvbvA9S3petigLLP1B/y1RaI=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
72,39,OIMbvbvA9S3petigLLP1B/y1RaI=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
67,39,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
69,38,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
65,34,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
66,34,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
71,37,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
71,36,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
70,36,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
68,36,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
69,36,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
69,39,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
70,39,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
66,36,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
67,36,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
66,39,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
72,40,OIMbvbvA9S3petigLLP1B/y1RaI=,2YzJeiFTokb8YsFudSnvs7QZT+c=
65,36,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
71,39,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
71,34,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
72,36,OIMbvbvA9S3petigLLP1B/y1RaI=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
71,33,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
70,37,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
71,38,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
72,38,OIMbvbvA9S3petigLLP1B/y1RaI=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
66,35,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
70,33,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
69,33,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
65,40,OIMbvbvA9S3petigLLP1B/y1RaI=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
66,40,OIMbvbvA9S3petigLLP1B/y1RaI=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
68,33,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
67,34,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
67,33,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
66,33,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
65,33,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
65,39,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
67,40,OIMbvbvA9S3petigLLP1B/y1RaI=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
70,34,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
72,33,OIMbvbvA9S3petigLLP1B/y1RaI=,drOkHQ2XSPAzoUEbEKlmCbmuNUQ=
69,37,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
68,40,OIMbvbvA9S3petigLLP1B/y1RaI=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
68,37,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
68,38,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
71,35,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
70,35,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
67,38,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
69,35,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
69,40,OIMbvbvA9S3petigLLP1B/y1RaI=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
68,35,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
66,38,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
69,34,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
67,35,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
68,34,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
67,37,OIMbvbvA9S3petigLLP1B/y1RaI=,LsfXk6//+oxsMPP7YeRNVv3EdTk=
