65,41,6ompqYX6DTvxaYP8xfuX5PuUJlY=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
76,48,dfx63WVXYgHmvhejvL34gx2UF3A=,zqXFKVVunxQpRqWdxsMyGXf+qfo=
72,48,dfx63WVXYgHmvhejvL34gx2UF3A=,zqXFKVVunxQpRqWdxsMyGXf+qfo=
77,48,dfx63WVXYgHmvhejvL34gx2UF3A=,zqXFKVVunxQpRqWdxsMyGXf+qfo=
74,48,dfx63WVXYgHmvhejvL34gx2UF3A=,zqXFKVVunxQpRqWdxsMyGXf+qfo=
75,48,dfx63WVXYgHmvhejvL34gx2UF3A=,zqXFKVVunxQpRqWdxsMyGXf+qfo=
73,63,dfx63WVXYgHmvhejvL34gx2UF3A=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
77,63,dfx63WVXYgHmvhejvL34gx2UF3A=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
78,63,dfx63WVXYgHmvhejvL34gx2UF3A=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
75,63,dfx63WVXYgHmvhejvL34gx2UF3A=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
74,63,dfx63WVXYgHmvhejvL34gx2UF3A=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
76,63,dfx63WVXYgHmvhejvL34gx2UF3A=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
79,48,dfx63WVXYgHmvhejvL34gx2UF3A=,zqXFKVVunxQpRqWdxsMyGXf+qfo=
64,48,dfx63WVXYgHmvhejvL34gx2UF3A=,LAS/HHOn0ndL1fn7gyP26Wlf7eQ=
79,55,dfx63WVXYgHmvhejvL34gx2UF3A=,zqXFKVVunxQpRqWdxsMyGXf+qfo=
79,61,dfx63WVXYgHmvhejvL34gx2UF3A=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
79,60,dfx63WVXYgHmvhejvL34gx2UF3A=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
79,63,dfx63WVXYgHmvhejvL34gx2UF3A=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
79,59,dfx63WVXYgHmvhejvL34gx2UF3A=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
79,58,dfx63WVXYgHmvhejvL34gx2UF3A=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
79,56,dfx63WVXYgHmvhejvL34gx2UF3A=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
79,57,dfx63WVXYgHmvhejvL34gx2UF3A=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
79,62,dfx63WVXYgHmvhejvL34gx2UF3A=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
67,55,sg7dn2u0aB4JnF3Ws2S0Mtrcyg4=,LAS/HHOn0ndL1fn7gyP26Wlf7eQ=
65,63,qCTrk2mvIktbIhQSMQMABX0crI8=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
67,63,qCTrk2mvIktbIhQSMQMABX0crI8=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
72,61,qCTrk2mvIktbIhQSMQMABX0crI8=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
68,55,qCTrk2mvIktbIhQSMQMABX0crI8=,LAS/HHOn0ndL1fn7gyP26Wlf7eQ=
72,60,ecX8jTtY7kCiT/vO+lePv1VLuKY=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
71,62,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
68,63,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
66,63,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
66,55,ecX8jTtY7kCiT/vO+lePv1VLuKY=,LAS/HHOn0ndL1fn7gyP26Wlf7eQ=
65,55,ecX8jTtY7kCiT/vO+lePv1VLuKY=,LAS/HHOn0ndL1fn7gyP26Wlf7eQ=
64,63,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
69,62,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
72,55,ecX8jTtY7kCiT/vO+lePv1VLuKY=,zqXFKVVunxQpRqWdxsMyGXf+qfo=
69,55,ecX8jTtY7kCiT/vO+lePv1VLuKY=,LAS/HHOn0ndL1fn7gyP26Wlf7eQ=
64,62,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
68,62,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
66,62,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
65,62,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
71,61,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
67,62,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
70,61,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
70,62,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
69,61,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
70,55,ecX8jTtY7kCiT/vO+lePv1VLuKY=,LAS/HHOn0ndL1fn7gyP26Wlf7eQ=
64,55,ecX8jTtY7kCiT/vO+lePv1VLuKY=,LAS/HHOn0ndL1fn7gyP26Wlf7eQ=
68,61,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
72,59,ecX8jTtY7kCiT/vO+lePv1VLuKY=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
66,61,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
69,63,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
67,61,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
65,61,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
69,60,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
66,60,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
70,60,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
71,55,ecX8jTtY7kCiT/vO+lePv1VLuKY=,LAS/HHOn0ndL1fn7gyP26Wlf7eQ=
68,60,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
71,60,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
64,61,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
65,60,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
67,60,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
71,59,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
69,59,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
64,60,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
70,59,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
68,59,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
65,59,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
67,59,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
64,56,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
66,59,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
67,58,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
64,59,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
68,58,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
71,58,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
70,58,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
72,62,ecX8jTtY7kCiT/vO+lePv1VLuKY=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
69,58,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
72,63,ecX8jTtY7kCiT/vO+lePv1VLuKY=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
65,58,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
66,58,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
71,57,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
64,58,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
70,57,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
70,63,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
66,57,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
69,57,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
72,58,ecX8jTtY7kCiT/vO+lePv1VLuKY=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
68,57,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
71,63,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
71,56,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
67,57,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
72,56,ecX8jTtY7kCiT/vO+lePv1VLuKY=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
70,56,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
65,57,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
68,56,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
69,56,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
64,57,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
67,56,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
65,56,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
72,57,ecX8jTtY7kCiT/vO+lePv1VLuKY=,rC0HRyZt7I9A8xXH3mCg+SOwxcM=
66,56,ecX8jTtY7kCiT/vO+lePv1VLuKY=,pWdkreFHJOUf2VTCyqzEOjFrnXA=
92,51,Hpz7RT3UZh+3w8SOvjV5DyAu2KA=,QzM0R6lPUnVnHaMZxE4swq6quZc=
92,61,Hpz7RT3UZh+3w8SOvjV5DyAu2KA=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
92,50,Hpz7RT3UZh+3w8SOvjV5DyAu2KA=,QzM0R6lPUnVnHaMZxE4swq6quZc=
91,51,yhD2/wx0ykm1UA2czR19vUXs9tg=,QzM0R6lPUnVnHaMZxE4swq6quZc=
93,50,yhD2/wx0ykm1UA2czR19vUXs9tg=,QzM0R6lPUnVnHaMZxE4swq6quZc=
94,55,yhD2/wx0ykm1UA2czR19vUXs9tg=,QzM0R6lPUnVnHaMZxE4swq6quZc=
89,51,mjhZOqN7tULGgi077DVd8xkE0Q0=,QzM0R6lPUnVnHaMZxE4swq6quZc=
90,51,mjhZOqN7tULGgi077DVd8xkE0Q0=,QzM0R6lPUnVnHaMZxE4swq6quZc=
94,50,mjhZOqN7tULGgi077DVd8xkE0Q0=,QzM0R6lPUnVnHaMZxE4swq6quZc=
93,61,mjhZOqN7tULGgi077DVd8xkE0Q0=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
90,50,mjhZOqN7tULGgi077DVd8xkE0Q0=,QzM0R6lPUnVnHaMZxE4swq6quZc=
93,55,mkkVRJDM70ScYFzf6F5rZI8+u/I=,QzM0R6lPUnVnHaMZxE4swq6quZc=
91,50,mkkVRJDM70ScYFzf6F5rZI8+u/I=,QzM0R6lPUnVnHaMZxE4swq6quZc=
89,50,mkkVRJDM70ScYFzf6F5rZI8+u/I=,QzM0R6lPUnVnHaMZxE4swq6quZc=
93,49,mkkVRJDM70ScYFzf6F5rZI8+u/I=,QzM0R6lPUnVnHaMZxE4swq6quZc=
94,49,mkkVRJDM70ScYFzf6F5rZI8+u/I=,QzM0R6lPUnVnHaMZxE4swq6quZc=
94,61,mkkVRJDM70ScYFzf6F5rZI8+u/I=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
92,55,mkkVRJDM70ScYFzf6F5rZI8+u/I=,QzM0R6lPUnVnHaMZxE4swq6quZc=
92,49,mkkVRJDM70ScYFzf6F5rZI8+u/I=,QzM0R6lPUnVnHaMZxE4swq6quZc=
89,49,eIF0YLNsycxSY5tw/pI+xTWsIYA=,QzM0R6lPUnVnHaMZxE4swq6quZc=
91,49,eIF0YLNsycxSY5tw/pI+xTWsIYA=,QzM0R6lPUnVnHaMZxE4swq6quZc=
91,55,eIF0YLNsycxSY5tw/pI+xTWsIYA=,QzM0R6lPUnVnHaMZxE4swq6quZc=
90,49,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
90,55,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
89,56,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
90,56,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
89,61,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
94,54,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
91,54,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
94,53,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
90,54,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
93,54,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
90,60,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
94,60,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
90,61,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
91,56,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
93,60,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
94,59,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
93,53,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
91,53,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
89,54,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
91,61,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
92,53,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
89,55,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
92,60,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
92,59,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
92,54,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
91,60,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
89,60,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
90,59,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
90,53,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
91,59,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
89,58,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
93,58,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
89,59,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
92,56,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
91,58,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
93,59,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
90,58,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
90,57,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
92,52,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
94,58,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
90,52,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
89,52,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
89,53,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
93,57,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
91,52,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
93,52,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
94,52,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
92,58,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
94,57,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
91,57,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
93,56,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
92,57,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
89,57,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
94,56,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
94,62,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
92,62,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
94,51,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
89,62,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
93,51,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
91,62,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
93,62,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
90,62,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
95,51,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
95,53,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
95,52,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
95,50,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
95,54,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
95,49,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
84,62,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
85,62,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
86,62,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
87,62,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
84,63,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
82,63,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
83,62,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
82,62,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
87,61,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
81,62,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
88,61,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
83,63,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
