65,41,6ompqYX6DTvxaYP8xfuX5PuUJlY=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
81,63,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
85,61,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
86,61,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
84,61,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
83,61,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
81,61,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
85,63,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
82,61,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
87,60,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
85,60,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
84,60,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
86,60,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
86,63,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
83,60,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
81,60,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
88,60,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
86,59,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
81,57,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
82,60,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
87,59,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
85,59,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
83,59,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
84,59,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
82,59,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
82,57,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
88,59,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
88,58,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
81,59,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
87,58,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
85,58,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
86,58,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
88,62,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
83,57,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
83,58,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
84,58,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
88,57,Cijk+ZjHcsyViC9zscWFHexhufQ=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
84,57,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
87,57,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
81,58,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
86,57,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
85,57,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
82,58,Cijk+ZjHcsyViC9zscWFHexhufQ=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
89,48,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
91,48,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
92,48,Cijk+ZjHcsyViC9zscWFHexhufQ=,QzM0R6lPUnVnHaMZxE4swq6quZc=
80,62,UdU/Q2PV0v25VCfy5RKf9brSwto=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
90,48,UdU/Q2PV0v25VCfy5RKf9brSwto=,QzM0R6lPUnVnHaMZxE4swq6quZc=
94,48,UdU/Q2PV0v25VCfy5RKf9brSwto=,QzM0R6lPUnVnHaMZxE4swq6quZc=
80,57,UdU/Q2PV0v25VCfy5RKf9brSwto=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
93,48,O+7rndZr8b+8XQq1rnkjCb9pIxY=,QzM0R6lPUnVnHaMZxE4swq6quZc=
80,59,O+7rndZr8b+8XQq1rnkjCb9pIxY=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
80,61,O+7rndZr8b+8XQq1rnkjCb9pIxY=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
80,60,O+7rndZr8b+8XQq1rnkjCb9pIxY=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
80,58,O+7rndZr8b+8XQq1rnkjCb9pIxY=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
95,59,O+7rndZr8b+8XQq1rnkjCb9pIxY=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
95,62,O+7rndZr8b+8XQq1rnkjCb9pIxY=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
95,58,O+7rndZr8b+8XQq1rnkjCb9pIxY=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
95,55,O+7rndZr8b+8XQq1rnkjCb9pIxY=,QzM0R6lPUnVnHaMZxE4swq6quZc=
95,60,O+7rndZr8b+8XQq1rnkjCb9pIxY=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
80,63,O+7rndZr8b+8XQq1rnkjCb9pIxY=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
95,56,O+7rndZr8b+8XQq1rnkjCb9pIxY=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
95,61,O+7rndZr8b+8XQq1rnkjCb9pIxY=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
95,63,O+7rndZr8b+8XQq1rnkjCb9pIxY=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
95,57,O+7rndZr8b+8XQq1rnkjCb9pIxY=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
95,48,O+7rndZr8b+8XQq1rnkjCb9pIxY=,QzM0R6lPUnVnHaMZxE4swq6quZc=
87,63,O+7rndZr8b+8XQq1rnkjCb9pIxY=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
92,63,O+7rndZr8b+8XQq1rnkjCb9pIxY=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
94,63,O+7rndZr8b+8XQq1rnkjCb9pIxY=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
93,63,O+7rndZr8b+8XQq1rnkjCb9pIxY=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
89,63,O+7rndZr8b+8XQq1rnkjCb9pIxY=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
90,63,O+7rndZr8b+8XQq1rnkjCb9pIxY=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
88,63,O+7rndZr8b+8XQq1rnkjCb9pIxY=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
91,63,O+7rndZr8b+8XQq1rnkjCb9pIxY=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
84,55,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
83,54,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
83,55,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
88,51,O+7rndZr8b+8XQq1rnkjCb9pIxY=,QzM0R6lPUnVnHaMZxE4swq6quZc=
87,49,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
88,50,O+7rndZr8b+8XQq1rnkjCb9pIxY=,QzM0R6lPUnVnHaMZxE4swq6quZc=
80,54,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
85,54,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
87,52,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
84,54,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
87,50,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
85,55,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
88,55,O+7rndZr8b+8XQq1rnkjCb9pIxY=,QzM0R6lPUnVnHaMZxE4swq6quZc=
80,50,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
85,50,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
86,55,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
80,55,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
82,55,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
86,49,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
87,53,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
88,49,O+7rndZr8b+8XQq1rnkjCb9pIxY=,QzM0R6lPUnVnHaMZxE4swq6quZc=
81,55,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
86,50,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
86,53,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
86,48,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
80,49,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
88,48,O+7rndZr8b+8XQq1rnkjCb9pIxY=,QzM0R6lPUnVnHaMZxE4swq6quZc=
80,51,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
85,53,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
87,48,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
85,49,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
81,50,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
84,53,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
88,54,O+7rndZr8b+8XQq1rnkjCb9pIxY=,QzM0R6lPUnVnHaMZxE4swq6quZc=
80,48,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
84,48,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
84,49,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
86,52,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
81,54,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
84,50,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
85,52,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
83,48,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
84,52,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
85,48,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
83,49,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
82,49,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
82,54,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
82,48,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
83,50,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
81,52,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
81,48,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
83,53,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
87,54,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
82,51,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
81,51,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
80,52,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
87,51,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
88,53,O+7rndZr8b+8XQq1rnkjCb9pIxY=,QzM0R6lPUnVnHaMZxE4swq6quZc=
83,52,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
86,51,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
81,49,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
85,51,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
82,50,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
82,52,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
87,56,O+7rndZr8b+8XQq1rnkjCb9pIxY=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
80,53,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
83,51,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
82,53,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
87,55,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
86,54,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
88,56,O+7rndZr8b+8XQq1rnkjCb9pIxY=,3WRlg7yq5SSdqQfrzez4CU/wHTo=
83,56,O+7rndZr8b+8XQq1rnkjCb9pIxY=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
85,56,O+7rndZr8b+8XQq1rnkjCb9pIxY=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
81,53,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
86,56,O+7rndZr8b+8XQq1rnkjCb9pIxY=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
82,56,O+7rndZr8b+8XQq1rnkjCb9pIxY=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
88,52,O+7rndZr8b+8XQq1rnkjCb9pIxY=,QzM0R6lPUnVnHaMZxE4swq6quZc=
84,51,O+7rndZr8b+8XQq1rnkjCb9pIxY=,GjYdZNe8fWJC0tG5iTHlER6Fgv8=
84,56,O+7rndZr8b+8XQq1rnkjCb9pIxY=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
80,56,O+7rndZr8b+8XQq1rnkjCb9pIxY=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
81,56,O+7rndZr8b+8XQq1rnkjCb9pIxY=,gJ7skpWaJ/lnbWpR1xUS981R5Dg=
92,45,083djY4O6gfRCbS9U105tcDhvX4=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
90,45,083djY4O6gfRCbS9U105tcDhvX4=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
92,44,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
93,44,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
94,44,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
89,45,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
91,45,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
93,43,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
89,44,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
90,42,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
91,44,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
94,46,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
94,43,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
92,46,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
93,41,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
90,44,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
89,43,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
90,43,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
91,42,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
93,46,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
94,41,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
92,43,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
92,41,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
92,42,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
94,42,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
91,43,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
93,42,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
89,42,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
90,46,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
91,41,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
91,46,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
89,41,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
93,45,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
90,41,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
94,45,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
89,46,Z2Q7NQovnTuzBmxP1Eglx9uIJvY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
88,45,fl6lHHGxV9Ngr+UD135MhPtficY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
81,47,Jlyo3lcXkNwt7aRfU1QHtdDub7A=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
87,46,Jlyo3lcXkNwt7aRfU1QHtdDub7A=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
84,47,Jlyo3lcXkNwt7aRfU1QHtdDub7A=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
83,47,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
86,46,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
88,44,UqOeEDdkj9fH+VWi7PtgdeggmfE=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
85,46,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
82,46,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
82,47,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
85,47,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
83,46,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
84,46,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
81,46,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
84,45,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
