65,41,6ompqYX6DTvxaYP8xfuX5PuUJlY=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
83,45,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
86,45,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
87,45,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
82,45,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
85,45,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
87,44,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
86,47,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
81,45,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
82,44,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
86,44,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
85,44,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
84,44,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
83,44,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
88,43,UqOeEDdkj9fH+VWi7PtgdeggmfE=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
81,44,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
85,43,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
81,41,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
86,43,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
87,43,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
83,43,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
85,42,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
87,42,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
88,42,UqOeEDdkj9fH+VWi7PtgdeggmfE=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
82,41,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
81,43,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
84,42,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
84,43,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
82,43,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
83,42,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
86,42,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
81,42,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
86,41,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
87,41,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
84,41,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
82,42,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
85,41,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
88,41,UqOeEDdkj9fH+VWi7PtgdeggmfE=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
83,41,UqOeEDdkj9fH+VWi7PtgdeggmfE=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
88,46,UqOeEDdkj9fH+VWi7PtgdeggmfE=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
80,41,hzycQ9IyvOt6RqK5m7qlCMZp/A8=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
80,43,hzycQ9IyvOt6RqK5m7qlCMZp/A8=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
80,46,hzycQ9IyvOt6RqK5m7qlCMZp/A8=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
80,44,hzycQ9IyvOt6RqK5m7qlCMZp/A8=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
80,42,hzycQ9IyvOt6RqK5m7qlCMZp/A8=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
80,45,hzycQ9IyvOt6RqK5m7qlCMZp/A8=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
95,41,FOujb8PG6i/0TGUq6+8iCFai1Ls=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
95,42,FOujb8PG6i/0TGUq6+8iCFai1Ls=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
95,44,FOujb8PG6i/0TGUq6+8iCFai1Ls=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
95,45,FOujb8PG6i/0TGUq6+8iCFai1Ls=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
95,43,FOujb8PG6i/0TGUq6+8iCFai1Ls=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
95,46,FOujb8PG6i/0TGUq6+8iCFai1Ls=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
94,47,FOujb8PG6i/0TGUq6+8iCFai1Ls=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
88,47,FOujb8PG6i/0TGUq6+8iCFai1Ls=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
91,47,FOujb8PG6i/0TGUq6+8iCFai1Ls=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
92,47,FOujb8PG6i/0TGUq6+8iCFai1Ls=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
90,47,FOujb8PG6i/0TGUq6+8iCFai1Ls=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
89,47,FOujb8PG6i/0TGUq6+8iCFai1Ls=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
95,47,FOujb8PG6i/0TGUq6+8iCFai1Ls=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
87,47,FOujb8PG6i/0TGUq6+8iCFai1Ls=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
80,47,FOujb8PG6i/0TGUq6+8iCFai1Ls=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
93,47,FOujb8PG6i/0TGUq6+8iCFai1Ls=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
92,35,65rlFACodVqLvOCm05s3DlXeIrw=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
95,34,9nSWj1N+wwCfr6Kbd/ci6/5ndX4=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
90,35,xiDG5rgIiuG/EkbRtuvJqoW3MvE=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
95,39,xiDG5rgIiuG/EkbRtuvJqoW3MvE=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
89,35,xiDG5rgIiuG/EkbRtuvJqoW3MvE=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
91,35,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
94,39,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
92,39,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
94,34,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
91,39,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
93,34,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
92,34,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
90,39,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
91,34,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
89,34,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
94,33,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
91,33,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
95,33,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
90,34,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
90,33,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
93,33,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
89,39,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
93,32,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
92,33,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
92,32,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
95,32,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
90,32,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
91,32,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
95,38,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
94,32,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
89,33,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
94,38,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
90,38,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
93,38,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
89,38,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
95,37,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
91,38,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
92,38,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
89,32,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
93,37,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
94,37,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
92,37,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
91,37,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
89,37,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
90,37,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
95,36,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
94,36,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
93,36,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
94,40,ul72GQKIWbRs/jD0oFnliOvOtW0=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
92,36,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
92,40,ul72GQKIWbRs/jD0oFnliOvOtW0=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
95,40,ul72GQKIWbRs/jD0oFnliOvOtW0=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
93,40,ul72GQKIWbRs/jD0oFnliOvOtW0=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
91,36,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
89,40,ul72GQKIWbRs/jD0oFnliOvOtW0=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
90,40,ul72GQKIWbRs/jD0oFnliOvOtW0=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
91,40,ul72GQKIWbRs/jD0oFnliOvOtW0=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
93,35,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
89,36,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
94,35,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
90,36,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
95,35,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
93,39,ul72GQKIWbRs/jD0oFnliOvOtW0=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
85,37,n8nPGu4OLac/4wqp3j7H/xH8Sso=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
84,32,ti7R8f1fi2WEuWbjWT+DJxaRDUw=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
84,38,ti7R8f1fi2WEuWbjWT+DJxaRDUw=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
88,35,ti7R8f1fi2WEuWbjWT+DJxaRDUw=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
85,38,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
85,39,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
84,39,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
83,37,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
83,33,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
88,34,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
87,36,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
83,39,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
82,39,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
86,39,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
80,39,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
84,37,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
80,32,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
83,38,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
83,32,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
88,33,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
81,39,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
88,39,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
88,32,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
80,33,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
88,38,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
81,33,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
86,36,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
80,37,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
82,33,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
85,36,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
82,32,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
83,34,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
82,38,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
87,32,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
87,35,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
86,32,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
80,36,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
82,34,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
81,37,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
85,35,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
81,36,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
86,35,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
82,37,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
84,36,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
84,35,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
81,38,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
80,34,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
88,37,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
81,34,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
86,33,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
87,33,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
84,33,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
80,35,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
85,33,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
83,36,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
81,35,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
87,38,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
81,32,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
82,35,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
85,34,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
83,35,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
84,34,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
86,34,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
87,37,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
87,34,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
80,38,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
86,40,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
87,40,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
82,36,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
86,37,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
87,39,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
84,40,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
82,40,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
88,40,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,krgPa/4wQ5KyiOsCoCPySwd0vpk=
83,40,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
85,40,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
86,38,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
80,40,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
81,40,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,xR6vqn/VG2M3ocHO+sp5Le2IK1I=
88,36,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,nbriTolPD9Du4Z9fJeT7ve+N8OM=
85,32,tQRgOnOIm3czmZ/zc+h4Ele4fiY=,imnP2ejKx5/Qb6ag5TECJS8ilVM=
