98,-28,rwGQeeqjGVvg9we/DNI7t7r3u/k=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
101,-27,rwGQeeqjGVvg9we/DNI7t7r3u/k=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
101,-26,rwGQeeqjGVvg9we/DNI7t7r3u/k=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
100,-27,rwGQeeqjGVvg9we/DNI7t7r3u/k=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
99,-27,rwGQeeqjGVvg9we/DNI7t7r3u/k=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
100,-26,rwGQeeqjGVvg9we/DNI7t7r3u/k=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
97,-28,44R6ok4/Ng0o3MAKjC/5SEN8AD4=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
102,-28,44R6ok4/Ng0o3MAKjC/5SEN8AD4=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
99,-26,/+9JrPWL/BwFCSLN0GZXov6lzYU=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
99,-31,/+9JrPWL/BwFCSLN0GZXov6lzYU=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
99,-29,/+9JrPWL/BwFCSLN0GZXov6lzYU=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
98,-31,geqb2eJsVSyfqDmRV6iVXWyzWjQ=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
97,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
97,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
98,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
98,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
99,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
98,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
97,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
102,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
101,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
102,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
97,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
100,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
101,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
102,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
102,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
100,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
98,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
97,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
100,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
101,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
102,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
99,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
100,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
97,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
98,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
100,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
101,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
102,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
99,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
96,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
96,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
96,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
96,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
96,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
96,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
108,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
109,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
110,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
103,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
111,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
104,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
104,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
105,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
103,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
103,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
105,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
106,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
106,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
107,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
108,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
109,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
110,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
101,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
107,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
108,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
103,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
103,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
103,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
111,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
109,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
104,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
105,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
110,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
106,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
107,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
108,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
109,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
111,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
104,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
105,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
106,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
107,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
108,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
109,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
96,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
107,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
106,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
105,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
104,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
111,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
103,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
110,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
109,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
108,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
107,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
111,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
110,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
106,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
109,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
105,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
105,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
104,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
111,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
106,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
111,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
110,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
104,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
107,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
108,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
110,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
107,-19,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
110,-25,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
111,-25,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
108,-19,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
109,-19,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
110,-19,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
106,-19,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
109,-25,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
105,-19,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
111,-19,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
105,-18,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
106,-18,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
107,-18,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
108,-18,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
108,-25,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
111,-20,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
109,-18,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
107,-25,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
110,-20,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
105,-25,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
109,-20,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
108,-20,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
107,-20,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
106,-20,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
105,-20,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
106,-25,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
109,-21,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
110,-21,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
108,-21,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
107,-21,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
106,-21,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
105,-21,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
111,-22,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
110,-22,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
109,-22,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
108,-22,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
107,-22,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
106,-22,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
105,-22,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
111,-21,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
110,-23,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
111,-23,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
109,-23,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
108,-23,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
106,-23,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
111,-17,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
108,-17,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
107,-23,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
107,-17,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
106,-17,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
111,-18,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
105,-17,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
105,-23,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
111,-24,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
110,-24,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
109,-24,u06ecZDRuoKwmqRJ8xit4KBHEO0=,1zbdJmqsA/ngoMlfoaF8wNw465A=
109,-17,u06ecZDRuoKwmqRJ8xit4KBHEO0=,1zbdJmqsA/ngoMlfoaF8wNw465A=
108,-24,u06ecZDRuoKwmqRJ8xit4KBHEO0=,1zbdJmqsA/ngoMlfoaF8wNw465A=
105,-24,u06ecZDRuoKwmqRJ8xit4KBHEO0=,1zbdJmqsA/ngoMlfoaF8wNw465A=
106,-24,u06ecZDRuoKwmqRJ8xit4KBHEO0=,1zbdJmqsA/ngoMlfoaF8wNw465A=
107,-24,u06ecZDRuoKwmqRJ8xit4KBHEO0=,1zbdJmqsA/ngoMlfoaF8wNw465A=
110,-17,u06ecZDRuoKwmqRJ8xit4KBHEO0=,1zbdJmqsA/ngoMlfoaF8wNw465A=
99,-25,u06ecZDRuoKwmqRJ8xit4KBHEO0=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
104,-19,u06ecZDRuoKwmqRJ8xit4KBHEO0=,1zbdJmqsA/ngoMlfoaF8wNw465A=
99,-17,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
110,-18,u06ecZDRuoKwmqRJ8xit4KBHEO0=,1zbdJmqsA/ngoMlfoaF8wNw465A=
98,-17,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
98,-25,u06ecZDRuoKwmqRJ8xit4KBHEO0=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
97,-17,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
100,-25,u06ecZDRuoKwmqRJ8xit4KBHEO0=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
101,-25,u06ecZDRuoKwmqRJ8xit4KBHEO0=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
102,-25,u06ecZDRuoKwmqRJ8xit4KBHEO0=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
100,-17,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
103,-25,u06ecZDRuoKwmqRJ8xit4KBHEO0=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
96,-24,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
97,-24,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
99,-24,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
98,-24,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
100,-24,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
101,-24,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
101,-17,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
103,-24,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
102,-24,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
102,-17,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
96,-23,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
104,-18,u06ecZDRuoKwmqRJ8xit4KBHEO0=,1zbdJmqsA/ngoMlfoaF8wNw465A=
97,-23,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
103,-17,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
98,-23,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
99,-23,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
104,-25,u06ecZDRuoKwmqRJ8xit4KBHEO0=,2FRwvN8ALpjAjATOV76T+vdsaIE=
103,-18,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
