98,-28,rwGQeeqjGVvg9we/DNI7t7r3u/k=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
97,-25,u06ecZDRuoKwmqRJ8xit4KBHEO0=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
101,-18,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
102,-18,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
100,-18,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
98,-18,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
99,-18,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
96,-17,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
97,-18,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
96,-18,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
103,-19,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
101,-19,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
102,-19,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
100,-19,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
99,-19,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
104,-20,u06ecZDRuoKwmqRJ8xit4KBHEO0=,1zbdJmqsA/ngoMlfoaF8wNw465A=
96,-25,u06ecZDRuoKwmqRJ8xit4KBHEO0=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
98,-19,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
97,-19,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
102,-20,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
103,-20,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
96,-19,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
101,-20,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
100,-20,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
100,-23,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
104,-24,u06ecZDRuoKwmqRJ8xit4KBHEO0=,1zbdJmqsA/ngoMlfoaF8wNw465A=
101,-23,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
99,-20,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
102,-23,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
103,-23,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
97,-20,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
104,-23,u06ecZDRuoKwmqRJ8xit4KBHEO0=,1zbdJmqsA/ngoMlfoaF8wNw465A=
104,-21,u06ecZDRuoKwmqRJ8xit4KBHEO0=,1zbdJmqsA/ngoMlfoaF8wNw465A=
104,-17,u06ecZDRuoKwmqRJ8xit4KBHEO0=,1zbdJmqsA/ngoMlfoaF8wNw465A=
96,-22,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
96,-20,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
97,-22,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
98,-22,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
103,-21,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
99,-22,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
100,-22,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
102,-21,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
101,-22,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
102,-22,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
101,-21,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
100,-21,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
99,-21,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
103,-22,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
96,-21,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
104,-22,u06ecZDRuoKwmqRJ8xit4KBHEO0=,1zbdJmqsA/ngoMlfoaF8wNw465A=
98,-21,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
97,-21,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
98,-20,u06ecZDRuoKwmqRJ8xit4KBHEO0=,TXyupOfr2pd1uUuANSsE/clUR1A=
108,-5,mTPi6E1ZHl9Xk/FaMZG3mDy8QLA=,mjcM0knrjANutl4QD2NkYBdJBT4=
106,-5,mTPi6E1ZHl9Xk/FaMZG3mDy8QLA=,mjcM0knrjANutl4QD2NkYBdJBT4=
107,-5,mTPi6E1ZHl9Xk/FaMZG3mDy8QLA=,mjcM0knrjANutl4QD2NkYBdJBT4=
105,-5,mTPi6E1ZHl9Xk/FaMZG3mDy8QLA=,mjcM0knrjANutl4QD2NkYBdJBT4=
110,-6,mTPi6E1ZHl9Xk/FaMZG3mDy8QLA=,mjcM0knrjANutl4QD2NkYBdJBT4=
109,-6,mTPi6E1ZHl9Xk/FaMZG3mDy8QLA=,mjcM0knrjANutl4QD2NkYBdJBT4=
108,-6,mTPi6E1ZHl9Xk/FaMZG3mDy8QLA=,mjcM0knrjANutl4QD2NkYBdJBT4=
107,-6,mTPi6E1ZHl9Xk/FaMZG3mDy8QLA=,mjcM0knrjANutl4QD2NkYBdJBT4=
105,-6,mTPi6E1ZHl9Xk/FaMZG3mDy8QLA=,mjcM0knrjANutl4QD2NkYBdJBT4=
106,-6,mTPi6E1ZHl9Xk/FaMZG3mDy8QLA=,mjcM0knrjANutl4QD2NkYBdJBT4=
108,-2,mTPi6E1ZHl9Xk/FaMZG3mDy8QLA=,mjcM0knrjANutl4QD2NkYBdJBT4=
107,-2,mTPi6E1ZHl9Xk/FaMZG3mDy8QLA=,mjcM0knrjANutl4QD2NkYBdJBT4=
110,-7,AduwfGxgau5B4nA731tcZhNYH9s=,mjcM0knrjANutl4QD2NkYBdJBT4=
109,-2,Z+d7tLs9E7Eg4n27GmcYbiF5qxU=,mjcM0knrjANutl4QD2NkYBdJBT4=
109,-7,Z+d7tLs9E7Eg4n27GmcYbiF5qxU=,mjcM0knrjANutl4QD2NkYBdJBT4=
105,-2,Z+d7tLs9E7Eg4n27GmcYbiF5qxU=,mjcM0knrjANutl4QD2NkYBdJBT4=
108,-7,Z+d7tLs9E7Eg4n27GmcYbiF5qxU=,mjcM0knrjANutl4QD2NkYBdJBT4=
107,-7,Z+d7tLs9E7Eg4n27GmcYbiF5qxU=,mjcM0knrjANutl4QD2NkYBdJBT4=
106,-7,Z+d7tLs9E7Eg4n27GmcYbiF5qxU=,mjcM0knrjANutl4QD2NkYBdJBT4=
105,-7,Z+d7tLs9E7Eg4n27GmcYbiF5qxU=,mjcM0knrjANutl4QD2NkYBdJBT4=
106,-2,gHufKeoswID2YpQifk69XGwvTaY=,mjcM0knrjANutl4QD2NkYBdJBT4=
108,-3,gHufKeoswID2YpQifk69XGwvTaY=,mjcM0knrjANutl4QD2NkYBdJBT4=
107,-3,gHufKeoswID2YpQifk69XGwvTaY=,mjcM0knrjANutl4QD2NkYBdJBT4=
109,-3,gHufKeoswID2YpQifk69XGwvTaY=,mjcM0knrjANutl4QD2NkYBdJBT4=
106,-3,gHufKeoswID2YpQifk69XGwvTaY=,mjcM0knrjANutl4QD2NkYBdJBT4=
105,-3,H094EL6nDR3vRamHOaq1ZPk2Pc0=,mjcM0knrjANutl4QD2NkYBdJBT4=
110,-4,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
108,-4,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
109,-4,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
107,-4,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
106,-4,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
105,-4,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
110,-5,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
109,-5,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
110,-3,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
110,-2,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
101,-11,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
102,-11,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
99,-15,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
100,-15,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
101,-15,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
96,-10,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
98,-16,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
97,-12,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
97,-10,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
98,-12,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
97,-13,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
96,-15,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
98,-10,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
97,-14,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
98,-14,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
99,-14,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
100,-14,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
102,-14,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
101,-14,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
97,-15,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
98,-13,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
99,-10,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
99,-16,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
100,-16,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
99,-12,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
100,-12,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
96,-11,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
100,-10,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
99,-13,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
96,-13,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
101,-16,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
102,-16,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
97,-11,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
100,-13,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
111,-5,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
111,-4,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
101,-10,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
111,-3,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
102,-10,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
98,-11,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
111,-7,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
101,-12,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
101,-13,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
102,-13,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
99,-11,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
97,-16,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
111,-2,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
96,-12,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
102,-12,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
98,-15,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
111,-6,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
102,-15,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
96,-14,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
100,-11,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
96,-16,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
105,-1,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
106,-1,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
108,-1,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
107,-1,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
109,-1,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
111,-1,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
110,-1,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
103,-11,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
108,-13,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
107,-13,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
110,-9,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
106,-13,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
103,-15,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
109,-9,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
105,-13,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
108,-9,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
104,-13,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
111,-14,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
108,-14,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
111,-9,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
107,-14,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
107,-9,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
106,-14,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
104,-14,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
105,-14,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
109,-14,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
109,-15,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
111,-15,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
108,-15,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
107,-15,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
105,-15,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
106,-15,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
104,-15,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
110,-15,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
109,-16,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
107,-16,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
108,-16,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
106,-9,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
105,-16,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
106,-16,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
103,-13,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
105,-9,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
104,-16,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
111,-10,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
103,-10,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
110,-10,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
109,-10,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
108,-10,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
109,-13,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
106,-10,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
103,-16,KE2/iuzfFt18x7ACcRfs232nWjo=,XuOij4fbnkJnM3u+pE36NXzdtMI=
105,-10,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
111,-8,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
110,-13,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
111,-16,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
110,-16,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
111,-11,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
110,-8,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
107,-10,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
109,-11,KE2/iuzfFt18x7ACcRfs232nWjo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
109,-8,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
108,-8,KE2/iuzfFt18x7ACcRfs232nWjo=,mjcM0knrjANutl4QD2NkYBdJBT4=
